numero,denomination,adresse,activites,type,secteur,ifu
56,ETS ENTREPRISE EBEN-EZER,"Parakou,Qtier:SuaninTél:98620017","Commerce Quincaillerie,bureautique,scierie,achat et vente des produits agricoles,vivriers,tropicaux et forestiers,élevage,BTP, génie civil.",ETABLISSEMENT,COMMERCE GENERAL,
57,ETS ESCALE DU ROUTIER,"Parakou,Qtier:Albarika route de Djougou Ilot:897-JTél:95867108","ServiceBar-Restaurant,alimentation générale,et divers,Hôtellerie,tourisme et diverses prestations de services.",ETABLISSEMENT,HOTELLERIE - RESTAURATION,
58,ETS ESPACE FEU VERT,OUESSE Quartier Tchabaou - BP : 20 - Tél.: 22 54 02 51,"Alimentation générale - Bar - restaurant - Achat et vente de produits de la SOBEBRA - Télécentre - Commerce général.",ETABLISSEMENT,AUTRES ACTIVITES,
59,ETS ESPOIR COMPAGNIE,"Parakou Qtier Banikanni - BP : 904 - Tél.: 97 07 63 90 - Nom du Gérant : HOUSSOU Clotaire Lambert","Achat et vente de produits tropicaux, vivriers et forestiers - Commerce Général.",ETABLISSEMENT,AUTRES ACTIVITES,
60,ETS GAMEF,"Parakou,Qtier:TitirouTél:97889074 Nom du gérant:AZONMADOKIN Georges","CommerceQuincaillerie,BTP -génie civil,achat et vente de produits pétroliers,agricoles et forestiers.",ETABLISSEMENT,COMMERCE GENERAL,
61,ETS GBEDODE,"Tchaourou Qtier Kassouala - Tél.: 95289483 - Nom du Gérant : AGONZOUNNON Cossi Marcellin.","Achat et vente de produits forestiers, vivriers, agricoles et tropicaux.",ETABLISSEMENT,AUTRES ACTIVITES,
62,ETS GBEDOKPO,"Parakou,Qtier:Logbo  Nom du gérant:AKAKPO Dossou Francis Tél:97227150","Produits tropicaux,buvette,poissonnerie,BTP,Quincaillerie et divers.",ETABLISSEMENT,AUTRES ACTIVITES,
63,ETS GOUSOUNON KINROU,"Parakou,Qtier:TitirouTél:97137021 Non de la gérante:GROUZA OUMOROU Awaou","CommerceAchat et vente de produits agricoles,tropicaux et forestiers,alimentattion générale,téléphonie,quincaillerie,transport,bureautique.",ETABLISSEMENT,COMMERCE GENERAL,
64,ETS IFE L' ODOUN,"Tchaourou ,Qtier:Wassimi  Tél:95500428 Nom du gérant:ISSA Mamadou","Achat et vente de produits tropicaux,agricoles et forestiers.",ETABLISSEMENT,AUTRES ACTIVITES,
65,ETS IKYATH-MONA,"Parakou,Qtier:ZaziraTél:90023650  BP:136 Nom de la gérante:IBOURAÏMA Idayatou","ServicePrestation de services,bureautique,quicaillerie,cabine téléphonique,commerce général.",ETABLISSEMENT,AUTRES SERVICES,
66,ETS IMANE,"Parakou,Qtier:GanouTél:97980294 Nom du gérant:KADIRI Foucéni Sani","CommerceAchat et vente de produits agricoles,tropicaux et forestiers,de textiles,bureautique,transport,alimentation générale,achat et vente de diverses marchandises.",ETABLISSEMENT,COMMERCIALISATION PRODUITS FORESTIERS,
67,ETS ISSAKOU BADAROU & FILS,"Parakou,Qtier:AgbagbaTél:97989009  Nom du gérant:ISSAKOU Badarou","ServicesTransports routiers de marchandises,achat et vente des pièces détachées autos ,des pneumatiqueq,commerce général.",ETABLISSEMENT,TRANSPORTEURS ROUTIERS,
68,ETS JOLA,"Cotonou,Qtier:Zongo  Nom du gérant:KOUDERIN Ogouyom Séraphin",Achat et vente de produits alimentaires et de boissons.,ETABLISSEMENT,AUTRES ACTIVITES,
69,ETS KADJAO,"Parakou Qtier Dokparou - Tél: 97011589 - Nom de la Gérante: DJAOUGA ABDOULAYE Kadidjatou","CommerceAchat et vente de produits agricoles, vivriers, foretiers, fournitures scolaires, bureautrique, BTP et génie civil, alimentation générale.",ETABLISSEMENT,DISTRIBUTION AUTRES PRODUITS,
70,ETS KADJOLA,"Papanè (Tchaourou) Qtier Ayini maison AKAKPO Dimon - Tél.: 97452646 - Nom du Gérant : AKAKPO Dimon Nicolas","Achat et vente de produits forestiers, vivriers et de céréales - Achat et vente de produits tropicaux et agricoles - Commerce général",ETABLISSEMENT,AUTRES ACTIVITES,
71,ETS KORA ET FILS,"Parakou,Qtier:Gbira (Sur la voie de Malanville à côté de la Radio Maranata02BP:675 Tél:97006630","IndustrieAchat et vente des produits tropicaux,agricoles,forestiers,pétroliers,d'entretien,mercerie,bureautique,BTP & génie civil,quincaillerie,prestation de service,alimentation",ETABLISSEMENT,AUTRES INDUSTRIES,
72,ETS KOWE & FILS,"Parakou,Qtier:Wansirou Tél:95254160","Commerce Vente de produits agricoles et forestiers,buvette,télécentre,alimentation générale.",ETABLISSEMENT,COMMERCE GENERAL,
74,ETS LA PETITESSE,"Parakou,Qtier:Guèma  Ilot:4249-S  Tél:95765962/97894067  Nom du gérant:ETAKA Kobolou Albert","Achat et vente de produits alimentaires,tropicaux,agricoles,forestiers,et de la SOBEBRA,Bureautique,prestations de services,Commerce général.",ETABLISSEMENT,AUTRES ACTIVITES,
75,ETS LE BONHEUR,"Parakou,Qtier:BakincouraTél:23612067","CommercePneumatique,mercerie,achat et vente de pièces détachées de tous genres et de produits agricoles et forestiers,hôtellerie,restauration,service traiteur,alimentation générale.",ETABLISSEMENT,COMMERCE GENERAL,
76,ETS LE MOMENT,"Parakou,Qtier:TranzaTél:95854220 Nom du gérant:AKPI GOUTON Seydou Soumanou","ServiceRestauration,hôtellerie,service traiteur,formation en restauration et hôtellerie,quincaillerie,plomberie,location,alimentation générale,achat et vente de fournitures de bureau.",ETABLISSEMENT,AUTRES SERVICES,
77,ETS LE TENERE,"Parakou,Qtier:Nima Tél:95800578 Nom du gérant:SOSSOU Hassia-Claire","IndustrieMenuiserie,transport,restauration,débit et dépôt de boisson,achat et vente de produits agricoles,vivriers,tropicaux et forestiers,de cartes de recharge et accesssoires,BTP et génie civil,quincaillerie,scierie,installation ,maintenance",ETABLISSEMENT,INDUSTRIES MANUFACTURIERES,
78,ETS LES 2I FRERES & FILS,"Parakou,Qtier:Amawignon Ilot:1688-OTél:96132754","IndustrieConstruction métallique et menuiserie,exploitation d'une auto école et d'une scierie,transport,prestation de services,alimentation générale,bureautique,vente des produits",ETABLISSEMENT,INDUSTRIES MANUFACTURIERES,
79,ETS LES BEATITUDES,"Parakou,Qtier:Ladjifarani Tél:97359737 BP:1334 Nom du gérant:TCHEGNIMOHAN Koffi Damase","IndustrieAssainissement,vente de lubrifiants,BTP et génie civil,achat et vente de produits agricoles,vivriers,tropicaux et forestiers.",ETABLISSEMENT,BATIMENTS - TP,
80,ETS L'ETERNEL EST MON BERGER,"Parakou, QTier Madina - Tél.: 96016940 - Nom de la Gérante: GBEDAGBE Rosalie Josephine","Alimentation générale - Parfumerie - Droguerie - Achat et vente de produits tropicaux et forestiers.",ETABLISSEMENT,DISTRIBUTION PRODUITS ALIMENTAIRES,
81,ETS LIPAD II BENIN,"Parakou,Qtier:GannouTél:93854309","CommerceAchat et vente de fournitures de bureau,librairie et papeterie,bureautique.",ETABLISSEMENT,COMMERCE GENERAL,
82,ETS L'UNION FAIT LA FORCE,"KILIBO Quartier Kpébié - BP : 35 - Tél. : 95 47 20 66 / 97 36 02 00","Bureautique - Librairie - Papeterie - Informatique - Reprographie - Quincaillerie - Alimentation - Achat et vente de produits forestiers et tropicaux.",ETABLISSEMENT,AUTRES ACTIVITES,
83,ETS MAHULE & FILS,"Parakou,Qtier:Boundarou  Tél:97720536  02BP:74","CommerceAchat et vente de prdouits agricoles,tropicaux,vivriers et forestiers,de fournitures de bureau,de tissus et d'huiles végétales,buvette,alimentation générale.",ETABLISSEMENT,COMMERCE GENERAL,
84,ETS N. TOURE,PARAKOU Quartier Titirou - Tél. : 97 87 58 66,"Achat et vente de produits agricoles, tropicaux, forestiers et pétroliers - Quincaillerie - BTP et Génie civil - Transport - Commerce général.",ETABLISSEMENT,AUTRES ACTIVITES,
85,ETS NAWAL,"Parakou,Qtier:Banikanni  Tél:97575410  Nom du gérant:AGUEMON Mohamed Bachir Lucien","Achat et vente de produits tropicaux,agricoles,vivriers et forestiers.",ETABLISSEMENT,AUTRES ACTIVITES,
86,ETS NEW CYCLE BENIN,"Parakou,Qtier:YarakinninTél:97986454 Nom du gérant:AHOUANTO Souléman","CommerceAchat et vente de pièces détachées",ETABLISSEMENT,COMMERCE GENERAL,
87,ETS NOYAM,"Parakou,Qtier:SinagourouTél:97870049","CommerceAchat et vente de produits agricoles,tropicaux et forestiers,électricité,mécanique,soudure,mécanique auto,transport,BTP-Génie civil,diverses prestation ,Commerce général.",ETABLISSEMENT,COMMERCE GENERAL,
88,ETS OGO OLUWA PLUS,"Ouèssè, Qtier Centre - Tél.: 95863242 - Nom de la Gérante: ALAHODJO Ganiyatou","Achat et vente de produits tropicaux, fournitures de bureau, scolaires et divers.",ETABLISSEMENT,COMMERCE GENERAL,
89,ETS OROU DO KARIM,"Parakou,Qtier:TourouTél:97131958  Nom du gérant:OROU DO Karim","CommerceAchat et vente de produits agricoles.",ETABLISSEMENT,COMMERCE GENERAL,
90,ETS PETIT A PETIT,"PARAKOU Qtier Sinangou - BP : 260 - Tél.: 95 05 75 67 - Nom du Gérant : AYEDOUN Sègnon Jean.","BTP et Génie civil - Quincaillerie - Achat et vente de produits tropicaux, forestiers, vivriers et de la SOBEBRA - Prestation de services - Services traiteur - Exploitation d'une cabine téléphonique, d'auberge.",ETABLISSEMENT,AUTRES ACTIVITES,
91,ETS PRIX CALINS,"Parakou,Qtier:Zongo 2 Tél:96262677 Nom de la gérante:GLONOU Yannick Aurore Adjoa B.","CommerceAchat et vente de jouets,articles de décoration et pour cadeaux,de tissus,accessoires de modes et produits cosmétiques,restauration,service traiteur.",ETABLISSEMENT,COMMERCE GENERAL,
92,ETS SACI ET FILS,"Parakou, Qtier Ladjifarani - Tél.: 95869015 - Nom du gérant:SALOU ADOU Ibouraïma","IndustrieBTP et génie civil,transport,exploitation forestière,alimentation générale,achat et vente  de produits agricoles et forestiers.",ETABLISSEMENT,BATIMENTS - TP,
93,ETS SAINT RAPHAEL,"Parakou,Qtier:Oké-Dama  Ilot:1457-A  Tél:97988522  BP:272  Nom du gérant:GBAGUIDI Fatongnon Elie Charles","Restauration,Hôtellerie,centre de formation,achat et vente de produits tropicaux,agricoles et forestiers,quincaillerie,vente de véhicules,alimentation générale et divers.",ETABLISSEMENT,AUTRES ACTIVITES,
94,ETS SAINTE ALICE,"Parakou,Qtier:WansirouTél:66025429  Nom du gérant:MEHOUELLEY Jean-Luc","CommerceAchat et vente de produits agricoles,tropicaux et forestiers,agroalimentaires,cosmétique,de matériels industriels,boulangerie,pâtisserie,service traiteur,BTP et génie civil,scierie.",ETABLISSEMENT,COMMERCE GENERAL,
95,ETS SALE & FILS,"SORI, Qtier Madina - Tél.: 97429562/95679939 - Nom du Gérant: ADAM MORA BIYA Salifou","CommerceAchat et vente de tissus Wax et autres, Achat et vente de produits tropicaux, agricoles, vivriers et forestiers; BTP et génie civil; Commerce général.",ETABLISSEMENT,DISTRIBUTION PRODUITS ALIMENTAIRES,
96,ETS SAMBO MANSSA,"Parakou,Qtier:GuèmaTél:95478785  Nom du gérant:MAMA SAMBO OUMAROU Ibrahim","CommerceAchat et vente de prdouits agricoles,tropicaux et forestiers,station service,quincaillerie,génie civil,BTP,Bureautique,Cabine téléphonique,menuiserie.",ETABLISSEMENT,COMMERCE GENERAL,
97,ETS SIDE ET FILS,"Banikoara,Qtier:OrougnonrouTél:95714800/96888577  Nom du gérant:WARIGUI Sabi Sidé","CommerceQuincaillerie,Vente de matelas PEB,menuiserie métallique(Soudure),Exploitation forestiers,BTP,Commerce général.",ETABLISSEMENT,COMMERCE GENERAL,
99,ETS SOKPOZIN & FILS,"""Tchaourou,Qtier:Ayégoun Tél: 95491968  Nom de la gérante: SOKPOZIN MILLO Félicienne""","Achat et vente de produits forestiers,vivriers,céréales,tropicaux et agricoles.",ETABLISSEMENT,AUTRES ACTIVITES,
100,ETS SOUROU BADOU,"Parakou,Qtier:Tranza  Tél:97605892  Nom de la  gérante:MAMA ISSAKOU Fatouma","Achat et vente de produits agricoles,vivriers tropicaux et forestiers,de vêtements,de pièces détachées d'occassion de véhicules,quincaillerie,alimentation générale,restauration.",ETABLISSEMENT,AUTRES ACTIVITES,
101,ETS SPIT,"Parakou,Qtier:Yarakinnin  Tél:97 44 15 93  N om du gérant:PADONOU ZIGOMARD Abd'l Malick","Transport routiers de marchandises,réparation de pompes à injecteurs.",ETABLISSEMENT,AUTRES ACTIVITES,
102,ETS SURU LERE,"Parakou, Qtier Dépôt - BP: 745 - Tél.: 97873724 - Nom du Gérant: ZOMAHOUN Ogoutchina Marcel","CommerceAchat et vente de produits agricoles, vivriers, tropicaux et forestiers, de la SOBEBRA, GSM, de pièces détachées de tous genres; prestations de services; papeterie.",ETABLISSEMENT,DISTRIBUTION AUTRES PRODUITS,
103,ETS TAWALITOU ALALLAHI,"Parakou Qtier Sinangourou - Tél.: 96373090 - Nom du Gérant : ABDOULAYE Abdou Karim","Achat et vente de produits agricoles, tropicaux et forestiers - Vente d'appareils de bureaux.",ETABLISSEMENT,AUTRES ACTIVITES,
104,ETS TITILOKPE,"Parakou, Qtier Wansirou - Tél.: 23619031 - Nom du Gérant : ZANNOU Vincent","CommerceQuincaillerie - Exploitation forestière - Scierie - Transport - Achat et vente de produits agricoles, tropicaux et forestiers, de pièces détachées de tous genres.",ETABLISSEMENT,COMMERCE GENERAL,
105,ETS TOUT POUR ENFANT,"Parakou, Qtier Wansirou - BP : 487 - Tél.: 97099040 - Nom de la Gérante : HOUENOU Bessi Marcienne","CommerceAchat et vente de trousseaux, jouets, vêtements, chaussures, produits cosmétiques, d'entretien, alimentaires, articles scolaires.",ETABLISSEMENT,DISTRIBUTION AUTRES PRODUITS,
106,ETS UCHESON INVESTMENT,"""TouiTél:97518840 Nom du gérant:UGWU Declan Uchenna""","Achat et vente de pièces détachées de machines,de moteurs de tous genres,pneus d'occasion et de matériels électroniques et électro ménagers.",ETABLISSEMENT,AUTRES ACTIVITES,
107,ETS WANOU,"Parakou,Qtier:Gannon  Tél:95856374  Nom du gérant:WANOU Julien","Achat et vente de produits forestiers, tropicaux et vivriers,commerce géénral.",ETABLISSEMENT,AUTRES ACTIVITES,
108,ETS YABO ET FILS,"Parakou,Qtier:Banikanni Tél:97589201  Nom du gérant:YACOUBOU Aboubakari","CommerceAchat et vente de produits agricoles et tropicaux,transport,quincaillerie.",ETABLISSEMENT,COMMERCE GENERAL,
109,ETS ZOKAHAF,"Parakou Qtier Amaouignon - BP : 18 - Tél.: 95410450 - Nom de la Gérante : BELO  RAOUFOUSalimatou","Achat et vente de produits agricoles ,tropicaux et forestiers, Achat et vente de marchandises diverses,Hôtellerie,Prestations de multi-service,BTP & génie civil,Commerce général.",ETABLISSEMENT,AUTRES ACTIVITES,"2201201198504"
110,"ETS"" VIRGO MARIA MAGNIFICAT""","Parakou,Qtier:Ladjifarani  02BP:445  Tél:95065444  Nom du gérant:LOCO Luc Evênamiam","Hôtellerie,restauration,buvette,achat et vente de produits forestiers,agricoles et tropicaux ,construction bâtiments et travaux publics,commerce général.",ETABLISSEMENT,AUTRES ACTIVITES,
111,"ETS""LA VERITE""","Parakou,Qtier:Albarika  Nom du gérant:COVI Houèdou Victor Tél:95425922","CommerceAlimentation générale,dépôt et débit de boissons,merceries,quincaillerie,bureautique,achat et vente de produits agricoles.",ETABLISSEMENT,COMMERCE GENERAL,
112,"ETS""TORABAS""","Parakou,Qtier:LadjifaraniTél:95955687","ServiceRestauration,hôtellerie,alimentation générale,génie -civil,achat et vente de matériaux de construction,SOBEBRA,prestation de services.",ETABLISSEMENT,AUTRES SERVICES,
113,ETSN BOUKIS,"Parakou, Qtier Albarika - Tél.: 97989469 - Nom du Gérant: BOUKARI SALIFOU Ibouraïma","ServiceTransport routier de marchandises, manutention, fournitures de bureau, quincaillerie",ETABLISSEMENT,TRANSPORTEURS ROUTIERS,
114,GROUPE KALI,"Parakou,Qtier:Ganou  Ilot:117/8  Parcelle:E   Tél:95490403  Nom du gérant:IDJINOU Abi Simon","Achat et vente de motos,pièces détachées autos et motos,Hôtellerie,services traiteur,Locations des bâches ,chaises et voitures,bureautique,BTP & génie civil,mercerie et prêt-à-porter,cosmétique,quincaillerie,achat et vente de produits",ETABLISSEMENT,AUTRES ACTIVITES,
115,ISSIFOU ADAMOU & FILS,"Parakou,Qtier:YarakininTél:97585089","CommerceAchat et vente de chemises de tous genres ,chaussures et jeans",ETABLISSEMENT,COMMERCE GENERAL,
116,KAABO SARL,Cadjèhoun 05 BP 3596 COTONOU,Importation de véhicules automobiles d'occasion - Matériaux de construction,SOCIETE SARL,AUTRES ACTIVITES,
117,L.M.A SARL,"Parakou,Qtier:Madina carré n°1266DBP:369 Tél:23610787","Commerce Importation de produits pharmaceutiques et produits alimentaires.",SOCIETE SARL,AUTRES SERVICES,
118,LE LABEL,"Parakou, Qtier Albarika, Ilot 799, Pcelle 7 - Nom du Gérant : ADAMOU ABOUBAKARI Aliou","CommerceAlimentation générale - Bureautique - Transport - Quincaillerie - Vente de produits tropicaux, agricoles et forestiers - Commerce général et divers.",ETABLISSEMENT,DISTRIBUTION PRODUITS ALIMENTAIRES,
119,MARTIN SAÏZONOU & FILS,"Parakou,Qtier:Boundarou BP:604  Tél:23613797","Commerce Photocophie,Saisie,plastification,reliure,papeterie,BTP & génie civil,quincaillerie,menuiserie,hôtellerie,restauration,achat et vente de pièces détachées,de produits agricoles,forestiers,de la SOBEBRA,informatique.",ETABLISSEMENT,COMMERCE GENERAL,
120,PHARMACIE DON DE DIEU,"Nikki,Qtier:Gourou BP:21 Tél: 93284639","CommerceAchat et vente de produits pharmaceutique et parapharceutiques.",ETABLISSEMENT,COMMERCE GENERAL,
121,SOCIETE ASK,"Parakou,Qtier:Banikanni Carré N°504/09Tél:97585864 Nom du gérant:AROUNA KAMILOU","CommerceImportation de pièces détachées-Pneumatique-Bois-Matériaux de construction-Distribution de lubrifiants-BTP-Véhicules automobiles d'occasion.",SOCIETE SARL,COMMERCE GENERAL,
122,SOCIETE DE TRANSPORT ROUTIER,"Parakou Qtier:Wansirou Ilot:364 -BP : 1021- Tél: 23611708/9789 - Nom du gérant: IMOROU SALIFOU AMADOU","Service Transport; Importation de matériaux de construction, véhicules et pneumatiques d'occasion.",SOCIETE SARL,TRANSPORTEURS ROUTIERS,
124,SOCIÉTÉ JEHOVA NISSI SA,"Parakou Qtier Wansirou - BP : 1334  - Tél.: 23611908 - fax : 23614246 - Nom du PDG : AKAKPO Arnauld",Importation et distribution des produits pétroliers.,SOCIETE S.A,AUTRES ACTIVITES,
125,SOCIETE NORDIVET,"Parakou,Qtier:Kabassira BP:357  Tél:95567313","CommerceImportation de produits vétérinaires",SOCIETE SARL,DISTRIBUTION AUTRES PRODUITS,
126,SOCIETE PHARMACIE GUEMA,"Parakou,Qtier:GanouTél:23052188","Commerce généralVente de produits pharmaceutiques et chimiques,cosommables médicaux ainsi que de tous produits similaires.",SOCIETE SARL,COMMERCE GENERAL,
127,SOCIETE S.B.T.C.,"""Parakou,Qtier:LadjifaraniTél:97767627/95654243""",Importation,SOCIETE SARL,AUTRES ACTIVITES,
128,SOUMANOU GBADAMASSI RAFIOU,"Djougou Qtier Madina - BP : 32 - Nom du Gérant : SOUMANOU GBADAMASSI Rafiou",Achat et vente de divers.,ETABLISSEMENT,AUTRES ACTIVITES,
1,2 AJ ET FILS,AVOTROU TEL. 93 11 12 13 COTONOU,ACHAT ET REVENETE DE TISSUS,ETABLISSEMENT,ACHAT ET VENTE DE TISSUS,
2,2 M,HUENUSSU COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,ACHAT ET VENTE DE TISSUS,
3,2AM BUSINESS,"MISSEKPLE ILOT 1535-C - TEL. 93010506COTONOU","COMMERCEACHAT ET REVENTE DE TISSUS",ETABLISSEMENT,ACHAT ET VENTE DE TISSUS,
4,3 F  BENIN,"07 BP 0272 TEL. 97978850 AGONTINKON COTONOU","COMMERCEIMPORTATION ET EXPORTATION DE PRODUITS TROPICAUX",SOCIETE SARL,NEGOCE PRODUITS TROPICAUX,
5,5J & FILS,OUIDAH QTIER ABATTA 2 TEL. 97577786,"QUINCAILLERIE - POISSSONNERIE - VENTE D'APPAREILS ELECTRONIQUES - FOURNITURES DE BUREAU - PRESTATIONS DE SERVICES ET DIVERS",ETABLISSEMENT,,
6,A D  BRILLANT,01 BP 2851 PORTO-NOVO TEL. 97580666,IMPORTATION DE BIJOUX ET PRESTATIONS DE SERVICES,SOCIETE SARL,,
7,A D E B O W A L E,03 BP 495 PORTO-NOVO,"IMPORTATION DE VEHICULES D'OCCASION ET PRODUITS ALIMENTAIRES",SOCIETE SARL,,
8,A Ï C H A N A S   ET  FILS,BP 1460 PORTO-NOVO,VENTE DE PORTABLES ET ACCESSOIRES,ETABLISSEMENT,,
9,A K I O L A  -  I S H O L A,06 BP 816 PORTO-NOVO,"IMPORTATION DE VEHIVULES, PIECES DETACHEES ET PNEUMATIQUES D'OCCASION - PRODUITS ALIMENTAIRES - MATERIELS INFORMATIQUES - BUREAUTIQUES - TRANSPORT",SOCIETE SARL,,
10,A L I M O S,KANDEVIE C/3-105 PORTO-NOVO,"COMMERCEIMPORTATION DE VEHICULES - PIECES DETACHEES ET PNEUMATIQUES D'OCCASION",SOCIETE SARL,"PNEUMATIQUES ET VEHICULES D'OCCASION",
11,A L L I A M,06 BP 822 COTONOU,"IMPORTATION DE VEHICULES ET PIECES DE RECHANGE D'OCCASION -  BTP",SOCIETE SARL,,
12,A L O D E P H A  SARL,COTONOU,"IMPORTATION DE MATERIELS ET PIECES FRIGORIFIQUES, MATERIAUX DE CONSTRUCTION",SOCIETE SARL,,
13,A M E N  -  M,OUIDAH 06 BP 2648,"IMPORTATION DE MATERIELS DE TELECOMMUNICATION - MATERIELS MEDICAUX",SOCIETE SARL,,
14,A M I G E T SARL,PK 13 - SEME PODJI,IMPORTATION DE VEHICULES D'OCCASION,SOCIETE SARL,,
15,A M S GROUP,Kandévié - PORTO-NOVO,"IMPORTATION DE VEHICULES D'OCCASION ET MATERIELS INFORMATIQUES",SOCIETE SARL,,
16,A U T O  -  F A R E S E,02 BP 7759 COTONOU,IMPORTATION DE VEHICULES D'OCCASION,SOCIETE SARL,,
17,A V E T E X,10 BP 818 - MISSEBO - COTONOU,IMPORTATION DE FRIPERIES,SOCIETE SARL,,
18,A. J. TEXTILES,STE RITA COTONOU TEL. 96969696,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,ACHAT ET VENTE DE TISSUS,
19,A. R.,"LOM-NAVA ILOT 370 TEL. 97989537 COTONOU","COMMERCEACHAT ET VENTE DE TELEPHONES ET ACCESSOIRES DE TELECOMMUNICATION",ETABLISSEMENT,COMMERCE GENERAL,
20,A.J.P.A,TEL. 97884759 SEGBEYA COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,ACHAT ET VENTE DE TISSUS,
22,ABEL NEGOCE,"HOUEYIHO ILOT 1551 TEL. 96060046 COTONOU","COMMERCEACHAT ET VENTE DE MATERIAUX DE CONSTRUCTION - QUINCAILLERIE - BTP",ETABLISSEMENT,"QUINCAILLERIE MATERIAUX DE CONSTRUCTION",
23,ABIBOULAYE ET FRERES,"ILOT 575-A DANTOKPA TEL. 93139063COTONOU","COMMERCEACHAT ET VENTE D'EFFETS VESTIMENTAIRES ET ARTICLES DE PRET-A-PORTER",ETABLISSEMENT,DISTRIBUTION AUTRES PRODUITS,
24,ABIODOUN ET FILS,05 BP 9090 TEL. 97696379 COTONOU,"IMPORTATION DE PIECES DETACHEES - PNEUMATIQUES ET VEHICULES D'OCCASION",SOCIETE SARL,,
25,ABOU MERHI COTONOU,072 BP 292 COTONOU,IMPORTATION DE DIVERSES MARCHANDISES,SOCIETE SARL,,
26,ABUSI ODUMARE,03 BP 399 TEL. 95546750 PORTO-NOVO,IMPORTATION DE VEHICULES D'OCCASION,SOCIETE SARL,,
27,ACCESS INTERNATIONAL,"C/179 QTIER GBENONKPO 01 BP 7333 COTONOU","COMMERCEACHAT ET VENTE DE VEHICULES D'OCCASION - PHOTOCOPIEURS - MATERIELS INFORMATIQUES",ETABLISSEMENT,"PNEUMATIQUES ET VEHICULES D'OCCASION",
28,"ADAM IMPORT - EXPORT  ''A.I.E.''",DJEFFA PK 14 TEL. 97568660 SEME PODJI,"COMMERCEIMPORTATION DE VEHICULES D'OCCASION - MATERIAUX DE CONSTRUCTION - PRODUITS ALIMENTAIRES",SOCIETE SARL,"PNEUMATIQUES ET VEHICULES D'OCCASION",
29,ADAM'S TRADING,AGBOKOU TEL. 97883045 PORTO-NOVO,"COMMERCEIMPORTATION DE VEHICULES - PNEUMATIQUES ET PIECES DETACHEES D'OCCASION",SOCIETE SARL,"PNEUMATIQUES ET VEHICULES D'OCCASION",
30,ADE ET FILS,"TOKPOTA ZEBE ZIP 4-40-Z TEL. 20248312 PORTO-NOVO","COMMERCEPRET-A-PORTER - PRODUITS FORESTIERS ET SOBEBRA - POISSONNERIE ET DIVERS",ETABLISSEMENT,NEGOCE PRODUITS TROPICAUX,
31,ADE ROSI,"SIKECODJI C/430 TEL. 97169462COTONOU","COMMERCEACHAT ET REVENTE DE TISSUS",ETABLISSEMENT,ACHAT ET VENTE DE TISSUS,
32,ADEBISSI ET FILS,HOUNSOUKO TEL. 90946552 PORTO-NOVO,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,ACHAT ET VENTE DE TISSUS,
33,ADEBO ET FILS,BP 199 POBE,"QUINCAILLERIE, ACHAT ET VENTE DE MATERIELS INFORMATIQUES, BUREAUTIQUE, TRANSPORT, PRODUITS VIVRIERS ET TROPICAUX",ETABLISSEMENT,,
34,ADEDODJA,DOTA ZONGO COTONOU,"COMMERCEACHAT ET VENTE DE TEXTILES - PRESTATION DE SERVICE EN BUREAUTIQUE",ETABLISSEMENT,COMMERCE GENERAL,
35,ADEGBITE ET FILS,ILLARA KANGA KETOU TEL. 95340129,"PRODUITS FORESTIERS - AGRICOLES  - TROPICAUX - TRANSPORT - QUINCAILLERIE - SERVICE TRAITEUR - PRODUITS LAMPANTS - BTP",ETABLISSEMENT,,
36,ADEKOUNLE ET FILS,ATCHOUBI TEL. 95342682 KETOU,"ACHAT ET VENTE DE NOIX D'ANACARDE - PRODUITS FORESTIERS ET VIVRIERS",ETABLISSEMENT,,
37,ADEMOF,"ILEFIE C/121 TEL. 97072589PORTO-NOVO","COMMERCEIMPORTATION DE VEHICULES - PIECES DETACHEES ET PNEUMATIQUES D'OCCASION",SOCIETE SARL,"PNEUMATIQUES ET VEHICULES D'OCCASION",
38,ADENOUSS & FILS,AGBOKOU 3 01 BP 3371 PORTO-NOVO,"COMMERCEBONNETERIE ET DIVERS",ETABLISSEMENT,COMMERCE GENERAL,
39,ADEOYE - PRINCE,HOUINTA C/SB SEME PODJI TEL. 97199075,"COMMERCEACHAT ET VENTE DE PRODUITS COSMETIQUES - EFFETS VESTIMENTAIRES",ETABLISSEMENT,COMMERCE GENERAL,
40,ADEWALE,JERICHO COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,ACHAT ET VENTE DE TISSUS,
41,ADEWALE A.,03 BP 814 TEL. 97571523 PORTO-NOVO,"IMPORTATION DE VEHICULES ET PIECES DETACHEES D'OCCASION - MATERIELS INFORMATIQUES - REPRESENTATION COMMERCIALE",SOCIETE SARL,,
42,ADEYANDJOU ET FILS,"ZIP 3-321-Y HOUNSOUKO TEL. 90023975PORTO-NOVO","COMMERCEVENTE DE TEXTILES - MAROQUINERIE ET DIVERS",ETABLISSEMENT,ACHAT ET VENTE DE TISSUS,
44,ADJILE ET FILS,TEL. 97583059 COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,ACHAT ET VENTE DE TISSUS,
