N°,RCCM,Dénomination,Adresse,Activités,Type,Nom Dirigeant,IFU,Email,Secteur
97,"ODH 01 A 0070DU 15/10/01",HOTEL LA DEESSE,"OUIDAH TOVE 2 C/SB MAISON GNIMASSOU 03 BP 0268 TEL 95511982","SERVICEPRESTATION DE SERVICES EN HOTELLERIE ET RESTAURATION",ETABLISSEMENT,"","","","HOTELLERIE - RESTAURATION"
98,"COT 08 A 4456 DU 24/06/08",IDE ET FRERES,COTONOU DANTOKPA LOT 162 PARCELLE V,"COMMERCEACHAT ET VENTE DE PRET A PORTER",ETABLISSEMENT,"","","","DISTRIBUTION AUTRES PRODUITS"
99,"ABC 12 A 402 DU 29/3/12",IMAGINE,"ABOMEY CALAVI QTIER ALLEDJO LOT 429-A 03 BP 1270  TEL 97606776","COMMERCEMATERIELS INFORMATIQUES ET ACCESSOIRES BUREAUTIQUE PRODUITS COSMETIQUES BTP",ETABLISSEMENT,"","","","DISTRIBUTION AUTRES PRODUITS"
100,"ABY 06 A 174 DU 25/7/06",ING EXPERTISE,"ABOMEY QTIER AYEDJRO C/SB MAISON GBAGUIDI DASSA ZOUME TEL 95114204","SERVICESETUDES ET SERVICES CONSEILS AUX ENTREPRISES PRESTATION DE SERVICES ETDIVERS",ETABLISSEMENT,"","","",AUTRES SERVICES
101,"ABC 10 A 031 DU 24/04/10","INTER PARTENER CONSULTANT-IPC","ABMEY CALAVI TOGOUDO C/SB MAISON QUENUM TEL 95952211","SERVICETRAVAUX INFORMATIQUES ET FORMATION VENTE DE MATERIELS INFORMATIQUES ET FOURNITURES DE BUREAU",ETABLISSEMENT,"","","",AUTRES SERVICES
102,"COT 04 A 1651 DU 10/8/04",IRHO,"COTONOU HOUEYIHO LOT 1100-E 02 BP 0754 TEL 90918506","SERVICEPRESSING ACHAT ET VENTE DE FOURNITURES DE BUREAU",ETABLISSEMENT,"","","",AUTRES SERVICES
103,"23021-A COT DU 21/04/98",ISSAKA ET FILS,COTONOU DANTOKPA LOT 169 TEL 90915126,"COMMERCEACHAT ET VENTE D'EFFETS VESTIMENTAIRES",ETABLISSEMENT,"","","","DISTRIBUTION AUTRES PRODUITS"
104,"COT 11 A 13597 DU 17/10/1","JACKAL AND RUK INTERNATIONAL","COTONOU FIDJROSSE KPOTA LOT 1158 TEL 96689909","ACHAT ETVENTE DE FRIPPERIE EFFET VESTIMENTAIRES DIVERSES PRESTATION DE SERVICES",ETABLISSEMENT,"","","","DISTRIBUTION AUTRES PRODUITS"
105,"5329 B DU 30/05/96",JIPDECO,"COTONOU AVLEKETE CARRE 152 PACELLE C 0/8 BP 0240 TEL 21316042","COMMERCEIMPORTATION VEHICULES AUTOMOBILES D'OCCASION PIECES DETACHEES D'OCCASION",SOCIETE SARL,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
106,07 A 1794,JJ CHRIS MAD,LOT 1397 STE RITA,"ACHAT ET VENTE D'ARTICLES DE MERCERIES MATERIELS INFORMATIQUE",ETABLISSEMENT,AISSI MARIE JOSEE,"","",""
107,"RB COT 06 B 0156 DU 23/1/",KADAM,"COTONOU TANTO LOT 645 PK 4,5 MAISON ATIDOKPO FACE USINE PEB 03 BP 3001","COMMERCEIMPORTATION MATERIELS INFORMATIQUE ET ACCESSOIRES",SOCIETE SARL,"","","","DISTRIBUTION AUTRES PRODUITS"
108,"COT A 25725 DU 31/05/00",KEMI,"COTONOU MISSEBO LOT 189 03 BP 0520 TEL 90922636","ACHAT ET VENTE DE TEXTILIES MATERIELS ET CONSOMMABLES INFORMATIQUES BUREAUTIQUE",ETABLISSEMENT,"","","","DISTRIBUTION AUTRES PRODUITS"
109,"COT 01 A 0524 DU 24/8/01",KHOUDRATH-LAHI,COTONOU DJIDJE LOT 1042-J TEL 90901392,"COMMERCEACHAT ET VENTE DE PIECES DETACHEES ET DIVERSES PRESTATION DESERVICES",ETABLISSEMENT,"","","","DISTRIBUTION AUTRES PRODUITS"
110,"COT 06 B 2135 DU 13/9/06","KIFAR VILLAGE DE LA PAIX","ABOMEY CALAVI ZOCA C/103 PARCELLE O TEL 21038934 BP 455","COMMERCEIMPORTATION DE MATERIAUX DE CONSTRUCTION-MOBILIERS ETR MEUBLES FOURNITURES DE BUREAU",SOCIETE SARL,"","","","QUINCAILLERIE MATERIAUX DE CONSTRUCTION"
111,07 A 2277,LA BOUFETTE,04 BP 290 DAGBEDJI,ACHAT ET VENTE DE PRODUITS ALIMENTAIRES ET DE BOISSONS,ETABLISSEMENT,"dE MEDEIROS JEAN BAPTISTE","","",""
112,"COT 08 B 2384 DU 17/1/08",LA DIVINE MISERICORDE,"COTONOU FIFADJI LOT 1917-J BP 03-0087 TEL 97981652","COMMERCEIMPORTATION VEHICULES AUTOMOBILES D'OCCASION MATERIAUX DE CONSTRUCTION",SOCIETE SARL,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
113,23136 A,LA LAURETTE,AÏDJEDO C/405-O 03 BP 877,ACHAT ET VENTE DE PIECES DETACHEES,ETABLISSEMENT,TOSSOU A. ODETTE LAURE,"","",""
114,10 A 10108,LA NATURE +,PAHOU SEME ADOVIE TEL 97063566,ACHAT ET VENTE DE MATERIAUX DE CONSTRUCTION,ETABLISSEMENT,SALANON ELISABETH,"","",""
115,07 A 1974,LE BON BERGER,GBODJE BP 1112,ACHAT ET VENTE DE MATERIELS DE CONSTRUCTION,ETABLISSEMENT,TODEDJI ANIOUVI VINCENT,"","",""
116,"ODH 09 A 034 DU 02/02/09",LE CODE PIN,"OUIDAH QTIER GANVE C/SB MAISON ASSOGBA 09 BP 320 TEL 90081692","COMMERCEVENTE DE MATERIEL ET EQUIPEMENT INFORMATIQUES LOGICIEL PRESTATION DE SERVICES EN MAINTENANCE ENTRETIEN ET LOCATION DE VEHICULES RESTAURATION",ETABLISSEMENT,"","","","DISTRIBUTION AUTRES PRODUITS"
117,"ABC 11 B 355 DU 5/5/11",LE MICROPRIX,"ABOMEY CALAVI ZOPAH LOT 88-C BP 072-349 COTONOU TE 95966119","COMMERCEIMPORTATION DE PRODUITS COSMETIQUES PARFUMERIE EFFETS VESTIMENTAIRES",SOCIETE SARL,"","","","DISTRIBUTION AUTRES PRODUITS"
118,"COT 04 A 1221 DU 27/5/04",LE SUD-OUEST,COTONOU HAIE VIVE C/ 212 01 BP 3374 TEL 97131313,"SERVICEEXPLOITATION D'UN BAR RESTAURANT",ETABLISSEMENT,"","","","HOTELLERIE - RESTAURATION"
119,"ODH 3908 A 25/05/83",LES DOIGTS VERTS,OUIDAH QTIER GBENAN BP 107 TEL 97981506,HORTICULTURE ET DIVERS,ETABLISSEMENT,"","","","DISTRIBUTION AUTRES PRODUITS"
120,"ABC 11 A 759 DU 30/09/11",L'HEURE DE DIEU,"ABOMEY CALAVI AGASSOUDJA C/SB MAISON OUSSOU AZO TEL 95351450","COMMERCEACHAT ET VENTE DE MATERIELS INFORMATIQUES ARTICLES DE QUINCAILLERIE BTP",ETABLISSEMENT,"","","","QUINCAILLERIE MATERIAUX DE CONSTRUCTION"
121,"14.410 DU 05/05/1987 COTO",LIBRAIRIE BUFALO,01 BP 2815 COTONOU GUINKOME C/ 67 TEL 21315726,"COMMERCEIMPORTATION DE FOURNITURES DE BUREAU ET SCOLAIRES-LIVRES",SOCIETE SARL,"","","","LIBRAIRIE - PAPETERIE - BUREAUTIQUE"
122,"COT 12 A 14640",LOKIA ET FILS,SODJEATINME LOT 408 TEL 97477393,"ACHAT ET VENTE DE MATELAS PRODUITS ALIMENTAIRES GAZ DOMESTIQUE",ETABLISSEMENT,"LOKO DOSSOU MEDESSE VALENTINE","","",""
123,"COT 09 A 7286 DU 02/06/09",LUMENA CHRIST,COTONOU AIBATIN 2 LOT 1643 BP 2826 TEL 97382111,"COMMERCEACHAT ET VENTE D'EFFETS VESTIMENTAIRES PRET A PORTER",ETABLISSEMENT,"","","","DISTRIBUTION AUTRES PRODUITS"
124,"RBP/NVO 10 B 885 DU 02/12","L'UNIVERS DES MATERIAUX","SEME PODJI C/133 PARCELLE G 01 BP 7193 TEL 96866463","COMMERCE IMPORTATION DE MATERIAUX DE CONSTRUCTION BTP MATERIELSINFORMATIQUES",SOCIETE SARL,"","","","QUINCAILLERIE MATERIAUX DE CONSTRUCTION"
125,"ODH A 037 DU 05/02/03",MARCHE NORD-SUD,"COTONOU ENAGNON LOT 880 03 BP 1756 TEL 21386530","COMMERCEACHAT ET VENTE DISTRIBUTION DE PIECES DETACHEES PRODUITS AGRICOLES BRASSERIE",ETABLISSEMENT,"","","","DISTRIBUTION AUTRES PRODUITS"
126,"COT08 B 3834 DU 4/11/08",MARPHILO,"COTONOU AKPAKPA LOT 341-4538-A 05 BP 981 TEL 97331662","COMMERCEIMPORTATION POMMES FRUITS VEHICULES AUTOMOBILES D'OCCASION",SOCIETE SARL,"","","","DISTRIBUTION AUTRES PRODUITS"
127,"RB ABC 11 B 423 DU 1/6/11","MAWU LOLO N'TO AND SONS COMPANY","ABOMEY CALAVI ATROPOCODJI LOT 101-U BP 118 GODOMEY TEL 97626899","COMMERCEIMPORTATION DE PRODUITS ALIMENTAIRES ET BOISSONS BTP ARTICLE DE QUINCAILLERIE",SOCIETE SARL,"","","","DISTRIBUTION PRODUITS ALIMENTAIRES"
128,"ABC 2011 A 173",MAWUDJRO,GBODJE NAZARET LOT 515 -M TEL 97680147,"ACHAT ET VENTE DE BOISSONS VENTE DE PRODUITS ALIMENTAIRES AGRO-ALIMENTAIRES DIVERSES PRESTATIONS DE SERVICES",ETABLISSEMENT,"MIKOSSO METAITCHI TEL 97680147","","",""
129,10 A 9035,MDH MULTI-SERVICES,ZOPAH LOT 1,PAPETERIE-BUREAUTIQUE-COMMERCE GENERAL,ETABLISSEMENT,HACHEME,"","",""
130,25956 A,"MEILLEUR GROUPE ALOH",05 BP 593 ST MICHEL COTONOU,ACHAT ET VENTE D'APPAREILS ELECTRONIQUES,ETABLISSEMENT,ALOH ONUABUCHI,"","",""
131,"ABC 10 A 347 DU 1/12/10",MESSI,"ABOMEEY CALAVI AGORI LOT 12500-A 071 BP 557 TEL 97103828","IN DUSTRIEBTP VENTE DE TISSUS ATARGET PRODUITS D'ENTRETIEN",ETABLISSEMENT,"","","",BATIMENTS - TP
132,"COT 09 A 5525 DU 30/11/09",MIGAN ROSE ET FILS,COTONOU SEGBEYA LOT 255-MTEL 94805661,"COMMERCE ACHAT ET VENTE DE PRODUITS ALIMENTAIRES ET DIVERSES MARCHANDISES",ETABLISSEMENT,"","","","DISTRIBUTION AUTRES PRODUITS"
133,"COT 11 B 814 DU 6/9/11",MONRENIKE,PORTONO NOVO ATTAKE LOT 289-C TEL 96729901,"IMPORTATION VEHICULES AUTOMOBILES D'OCCASION PNEUMATIQUE BIJOUX TISSUS PRET A PORTER",SOCIETE SARL,"","","","DISTRIBUTION AUTRES PRODUITS"
134,"24.222 B DU 04/05/99",M'T CHESSY & FILS,COTONOU MISSEBO C/188 01 BP 6536 TEL 21316506,"COMMERCEIMPORTATION TEXTILES VEHICULES D'OCCASION-CIMENT",SOCIETE SARL,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
135,"10 COT A 334 DU 2/11/10",NASSE ET FILS,"ABOMEY CALAVI QTIER AGORI C/SB MAISON BABAEKPA TEL  96101342","COMMERCE ACHAT ETVENTE DE MATERIAUX DE CONSTRUCTION PRODUITS FORESTIERS",ETABLISSEMENT,"","","","DISTRIBUTION AUTRES PRODUITS"
136,07-B-620,NATRAC SA,"01 BP 1753 TEL 21350216 FAX 21350029 COTONOU C/758 PARCELLE F GBEGAMEY","L'ORGANISATION ET LA REALISATION DE TOUS TRAVAUX PUBLICS ETC... COMMERCE GENERAL",SOCIETE S.A,SOKOU TEL 21350216,"","",""
137,06 A 036 ODH,"NOTRE DAME DES VICTOIRES",C/SB GBENAN,"ACHAT ET VENTE DE FOURNITURES DE BUREAU ET DE PRODUITS VIVRIERS",ETABLISSEMENT,GBAGUIDI SOPHIE ABLAWA,"","",""
138,"COT 11 B 7215 DU 16/03/11","NOUVELLES TECHNOLOGIES SOLUTIONS ""N.TSOLUTION""","COTONOU AVENUE STEIMETZ LOT 155 03 BP 2300 TEL 21046175","COMMERCEIMPORTATION MATERIELS INFORMATIQUES BUREAUTIQUES-INGENIERIE INFORMATIQUE-TELECOMMUNICATION",SOCIETE SARL,"","","","DISTRIBUTION AUTRES PRODUITS"
139,"COT 11 B 7128 DU 18/02/11",OGOUYOMI & FILS,COTONOU TANTO LOT 649 TEL 97882759,"COMMERCEIMPORTATION PNEUS ET VEHICULES D'OCCASION",SOCIETE SARL,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
140,"COT 07 B 1187 DU 3/7/07",OMATIS,COTONOU MISSITE LOT 94-J TEL 21310416 03 BP 3144,"COMMERCEIMPORTATION DE MATERIELS DIDATIQUES INFORMATIQUES OUTILLAGE DE MAINTENANCE",SOCIETE SARL,"","","","DISTRIBUTION AUTRES PRODUITS"
141,05 A 0707,ORED-JUAN,DANTOKPA BP 1619 TEL 90904707,ACHAT ET VENT DE TEXTILES,ETABLISSEMENT,SHI EPSE ADJALLA YAJUAN,"","",""
142,"COT A 21721 DU 06/3/97",OUSMANE ET FRERES,COTONOU DANTOKPA LOT 574 TEL 90903810,"COMMERCEACHAT ET VENTE D'EFFETS VESTIMENTAIRES",ETABLISSEMENT,"","","","DISTRIBUTION AUTRES PRODUITS"
143,23330-A,PATISSERIE ESPERANCE,QTIER SEGBEYA TEL 97182831,EXPLOITATION D'UNE PATISSERIE ACHAT ET VENTE DE GAZ ORYX,ETABLISSEMENT,"ADE FOULOU AGNIDE ANDRE TEL 97182831","","",""
144,"COT 24.478 B DU 12/7/99",PHARMACIE LA MADONE,"COTONOU FIDJROSSE KPOTA LOT 1743 07 BP 129 TEL 21308404","COMMERCEIMPORTATION DE PRODUITS PHARMACEUTIQUES-DIVERSES MARCHANDISES",SOCIETE SARL,"","","","DISTRIBUTION AUTRES PRODUITS"
145,"RB ODH 09 A 069","POLY COMPTOIR COMMERCIAL (PCC)",OUIDAH ABATTA 2 TEL 9092 9919,"COMMERCE GENERAL PRESTATION DE SERVICES ET D'ENTRETIEN GARDIENNAGE",ETABLISSEMENT,SACCA PASSO ADIZA,"","",""
146,"COT 04 B 051 DU 02/02/04",PRIM'ETIC,"COTONOU AKPAKPA HABITAT LOT 316 05 BP 396 TEL 97972087","INDUSTRIEIMPORTATION DEB PAPIERS-IMPRIMERIE-EQUIPEMENTS INFORMATIQUES",SOCIETE SARL,"","","",INDUSTRIE - IMPRIMERIE
147,"ABC 11 A 512 DU 4/7/11","PROFESSIONNEL DES TIC (PROTIC)","ABOMEY CALAVI ZOCA C/SB MAISON ADJE BP 1468 TEL 97674449","SERVICESASSISTANCE FORMATION ET CONSEILS EN SYSTEME INFORMATIQUE VENTE DE MATERIELS ELECTRIQUE ET INFORMATIQUE",ETABLISSEMENT,"","","",AUTRES SERVICES
148,"COT 92 B 16.778 DU 15/09/","QUIMPEX INTERNATIONAL SARL","ABOMEY CALAVI GODOMEY LOT 368 BIS 08 BP 0222B TEL 97489610","SERVICEIMPORTATION VEHICULES D'OCCASION APPAREILS TRANSPORT ELECTROMENAGERS HOTELLERIE BAR RESTAURANT FORAGE GARDIENNAGE",SOCIETE SARL,"","","",AUTRES SERVICES
149,"COT A 99 A 24.871 DU 3/11","QUINCAILLERIE BON SAMARITAIN",ALLADA QTIER DODOMEY C/SB BP 59 TEL 90047276,"INDUSTRIEEXPLOITATION D'UNE SCILLERIE MECANIQUE",ETABLISSEMENT,"","","",AUTRES INDUSTRIES
150,5072 A ODH,QUINCA-MA-DIV,ZAKPO AHITO,QUINCAILLERIE ET DIVERS,ETABLISSEMENT,THIAMYOU LAOULATOU,"","",""
151,COT 07 A 1867,RAM- FACA,"ABAMEY CALAVI MARIA GLETA LOT TF 3134 TEL 95050521","ACHAT ETVENTE DE PRODUITS ALIMENTAIRES &FORESTIERS LOCATION DE VEHICULES",ETABLISSEMENT,"","","","DISTRIBUTION PRODUITS ALIMENTAIRES"
152,COT 10 B 6193,S. S. INTER,COTONOYU YAGBE LOT 486 01 BP 5579 COTONOU,"COMMERCE IMPORTATION VEHICULES PNEUMATIQUES ET PIECES DETACHEES D'OCCASION",SOCIETE SARL,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
153,"COT 01 A 0611 DU 7/9/01",S.T. ET FILS,"COTONOU DAGBEDJI LOT 791 MAISON TCHIAKPE JULES 06 BP 1806 TEL 21325072","VENTE DE PRODUITS CONSOMMABLES DIVERSES PRESTATIONS DE SERVICES",ETABLISSEMENT,"","","","DISTRIBUTION PRODUITS ALIMENTAIRES"
154,"11 PN B 581 DU 24/6/11",SABAST INTER,PORTO NOVO HOUNSOUKO C/SB TEL 97641082,"COMMERCEIMPORTATION VEHICULES AUTOMOBILES D'OCCASION ET PIECES DETACHEES",SOCIETE SARL,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
155,"RBCOT 10 B 6031 DU 24/3/1","SAINR GERMAIN ""SGS""","COTONOU SAINT MICHEL LOT 527 02 BP 850 TEL 95951617","COMMERCEIMPORTATION VEHICULES D'OCCASION AUTOS -MOTOS ET PIECESDETACHEES",SOCIETE SARL,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
156,ABM A 302,SAINT ABEL,DASSA ZOUME QTIER AMGASSA TEL 22120009,"ACHAT ET VENTE DE PORTABLES ET ACCESSOIRES CONSOMMABLES INFORMATIQUE BTP",ETABLISSEMENT,DAGBEROUSOUROU ABEL,"","",""
157,10 A 9780,SAINT ANTOINE,COTONOU BAR TITO LOT 484 TEL 97631091,"COMMERCEACHAT ET VENTE DE MOTOS QUINCAILLERIE",ETABLISSEMENT,"","","","QUINCAILLERIE MATERIAUX DE CONSTRUCTION"
158,"COT 2011 B 7410 DU 03/05/",SARAH,"ABOMEY CALAVI SEDEGBE C/SB MAISON NOMBIME TEL 97870855/97761414 06 BP 3706","COMMERCEIMPORTATION VEHICULES AUTOMOBILES D'OCCASION",SOCIETE SARL,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
159,11 A 068 ABC,"SATURNE INTERNATIONAL",LOT 10 N° 1,MATERIELS INFORMATIQUES MAINTENANCE FORMATION,ETABLISSEMENT,ASSOGBA COSSI GASTON,"","",""
160,"ABC 11 A 183 DU 4/3/11",SAVONI,"ABOMEY CALAVI AKASSATO C/SB MAISON HOUNNON ALEXANDRE TEL 97279855","COMMERCEACHAT ET VENTE DES MATERIAUX DE CONSTRUCTION PROVENDERIE",ETABLISSEMENT,"","","","QUINCAILLERIE MATERIAUX DE CONSTRUCTION"
161,"10 B 6516 DU 27/07/2010 C",SHIVA GROUP,"COTONOU MENONTIN CARRE 2072 PARCELLE O 07 BP 456 TEL 95818282","COMMERCEIMPORTATION DE PRODUITS ALIMENTAIRES VEHICULES D'OCCASION",SOCIETE SARL,"","","","DISTRIBUTION PRODUITS ALIMENTAIRES"
162,"COT 10 B 6408 DU 28/6/10",SIVENS,"COTONOU KPONDEHOU LOT 425-V 02 BP 276 TEL 96033210","COMMERCEIMPORTATION PRODUITS ALIMENTAIRES ARTICLES DE QUINCAILLERIE",SOCIETE SARL,"","","","DISTRIBUTION PRODUITS ALIMENTAIRES"
163,"COT 09 A 7502 DU 19/6/09",SOMEP,COTONOU SAINTE RITA LOT 1058-Q TEL 95408904,"COMMERCEACHAT ET VENTE DE MATERIELS ELECTRIQUE PLOMBERIE INFORMATIQUE",ETABLISSEMENT,"","","","DISTRIBUTION AUTRES PRODUITS"
164,07 A 1294,SOUS LE ROC,ZOPAH TEL 95714123,"ACHAT ETVENTE DE TISSUS DEPOT DE CIMENT FOURNITURES DE BUREAU",ETABLISSEMENT,"GBEHA K. DJIMADE MARTINE","","",""
165,"COT 05 B 0552 DU 01/03/05",SUN BEACH HOTEL,"COTONOU FIDJROSSE CALVER C/1739 TEL 21302690 08 BP 1052 sunbeach_hotel@yahoo.fr","SERVICESRESTAURATION HOTELLEERIE IMPORTATION DE PRODUITS ALIMENTAIRES",SOCIETE SARL,"","","","HOTELLERIE - RESTAURATION"
166,"COT 09 B 5144 DU 27/8/11","SUNSHINE INDUSTRIAL TRADING","SEME PODJI DJREGBE C/SB 01 BP 8226 COTONOU TEL 96035965","COMMERCEIMPORTATION MATERIELS INFORMATIQUES BUREAUTIQUES PLASTIQUES SACS",SOCIETE SARL,"","","","DISTRIBUTION AUTRES PRODUITS"
167,"COT 07 A 1419 DU 26/03/12",TEFEB,COTONOU MIDOMBO LOT 599-G TEL 97217968,"SERVICEREPARATION APPAREILS ELECTROMENAGERS ET DIVERS MARCHANDISES",ETABLISSEMENT,"","","",AUTRES SERVICES
168,"COT 05 A 1295 DU 24/6/05",TEX WORD BENIN,"COTONOU GUINKOME LOT 544 PARCELLE N BP 0656 TEL 21318862","COMMERCEACHAT ET VENTE DE TEXTILES ET VETEMENTS",ETABLISSEMENT,"","","","DISTRIBUTION AUTRES PRODUITS"
169,"COT 12 A 15961",TIKE & FILS,DANTOKPA 03 BP 1420 COTONOU,VENTE DE PIECES DETACHEES,ETABLISSEMENT,ONIFADE DANIALOU,"","",""
170,07 A 1694,TINCY GROUPE,01 BP 1032 GBEGAMEY,EXPLOITATION D'UNE BOULANGERIE,ETABLISSEMENT,"ADJAGBONI SEDAMI KOOMLAN","","",""
171,"2216 A DU 14/05/02/ODH",TOUS POURB TOUS,"ABOMEY CALAVI GODOMEY LOT 14 PARCELLE A 07 BP 556 TEL 90900875","COMMERCE ACHAT ET VENTE DE MATERIELS INFORMATIQUES ET DIVERSES PRETATIONS DE SERVICES",ETABLISSEMENT,"","","","DISTRIBUTION AUTRES PRODUITS"
172,"RB COT 13 A 18109 DU 17/1",TOUSSAINT & FILS,"ABOMEY CALAVI COCOCODJI C/SB MAISON TOSSA TEL 97126768","COMMERCE ACHAT ET VENTE DE PIECES DETACHEES PRODUITS TROPICAUX  FORESTIERS",ETABLISSEMENT,"","","","DISTRIBUTION AUTRES PRODUITS"
173,07 A 1521,TRANS UNIT,OUIDAH TOVE  MAISON BOYA CYRILLE,"ACHAT ET VENTE DE MATERIAUX DE CONSTRUCTION PIECE DETACHEES PNEUMATIQUES",ETABLISSEMENT,"BOYA CYRILLE TEL 95952636","","",""
174,"22057-B DU 09/06/97",TRAVCO,"COTONOU TOKPA XOXO C/264 04 BP 667 TEL 21310776","COMMERCEIMPORTATIO APPAREILS TELEPHONES PORTABLES-TELECOMMUNICATION-TRANSIT",SOCIETE SARL,"","","","DISTRIBUTION AUTRES PRODUITS"
175,"COT 02 A 2524 DU 30/4/02",UZO-B,COTONOU MENONTIN LOT 2059-D TEL 93483254,"ACHAT ET VENTE DE FRIPPERIES PRESTATION DE SERVICES EN FABRICATION DE MOUSSE ET MATELAS",ETABLISSEMENT,"","","","DISTRIBUTION AUTRES PRODUITS"
176,08 B 3635,V I C O,COTONOU AKPAKPA TE 95058685,"IMPORTATION DE MATERIAUX DE CONSTRUCTION GENIE CIVIL PRODUITS TROPICAUX",SOCIETE SARL,"ZOUNMENOU VICTOR TEL 95058685","3200900300611","",""
177,"03 B 0610 COT DU 18/03/03","VENTEB SERVICES MAINTENANCE 5VSM","COTONOU SIKEKODJI LOT 3235 PARCELLE H 05 BP 2158 TEL 21320003","COMMERCEIMPORTATION MATERIELS INFORMATIQUES TELECOM EQUIPEMENTS MOBILIERS ET DIVERSES",SOCIETE SARL,"","","","DISTRIBUTION AUTRES PRODUITS"
178,"COT 11 B 7756 DU 29/7/11",W@NG TECHNOLOGIES,COTONOU ZONGO LOT 264 BP 04-67 TEL 97974000,"SERVICESIDENTIFICATION EVALUATION DE CONFORMITE ET CERTIFICATION DES CARACTERISTIQUES DE TOUS VEHICULES MOT AUTO CAMIONS.",SOCIETE SARL,"","","",AUTRES SERVICES
179,"COT 10 A 11226 DU 10/11/1","YECA ESTHETICK INSTITUT DE BEAUTE","COTONOU FIDJROSSE KPOTA  MAISON SORY 10 BP 356 TEL 97020248","SERVICEESTETIQUE VENTE DE PRODUITS COSMETIQUES DE BEAUTE DIVERSES PRESTATIONS DE SERVICES",ETABLISSEMENT,"","","",AUTRES SERVICES
180,08-A-3719,ZITAWI,COTONOU 01 BP 3712,EXPLOITATION D'UNE BOUCHERIE,ETABLISSEMENT,"HAMDOUNA MOHAMED AHMAD","","",""
181,"ABC 10 A 239 DU 8/9/10",ZOCAF,"TOFFO OUEGBO GARE C/SB MAISON ZOUNKIMBA BP 35 TE 96001059","COMMERCEACHAT ET VENTE DE PETROLE LAMPANT GASOIL TRANSPORT DE PERSONNES ET DE MARCHANDISES",ETABLISSEMENT,"","","","DISTRIBUTION AUTRES PRODUITS"
