N°,RCCM,Dénomination,Adresse,Activités,Type,Nom Dirigeant,IFU,Email,Secteur
125,"10-A-9704 DU 03/03/2010","AUBERGE LES BOUGAINVILLIERS","KPONDEHOU C/422-J TEL. 21333251 COTONOU","SERVICEHEBERGEMENT - DIVERSES PRESTATIONS DE SERVICES",ETABLISSEMENT,"","","",HOTELLERIE - RESTAURATION
126,"09-M-871 DU 09/10/2009","AUTO-BENIN EQUIPEMENT TRAVAUX PUBLICS",QTIER STE ANNE C/569 PORTO-NOVO,"BTP - TOUTES TRANSACTIONS COMMERCIALES - DISTRIBUTION D'AUTOMOBILES",ETABLISSEMENT,"","","",BATIMENTS - TP
127,"02-A-2654 DU 25/05/02",AVE MARIA PLUS,TOKPOTA 1 TEL. 97602865 PORTO-NOVO,"COMMERCEVENTE DE TELEPHONES PORTABLES",ETABLISSEMENT,"","","",COMMERCE GENERAL
128,"04-B-2377 DU 23/11/2004","AVIATION HANDLING SERVICES","LES COCOTIERS C/26 TEL. 21301180COTONOU","COMMERCEIMPORTATION DE MATERIELS INFORMATIQUES - ESCALE",SOCIETE SARL,"","","",DISTRIBUTION AUTRES PRODUITS
129,"13-A-618 DU 04/11/2013",AVIMAS ET FILS,"QTIER ADJARRA SOTA TEL. 97097862 ADJARRA","INDUSTRIEFABRICATION DE MEUBLES - VENTE DE MEUBLES ET ACCESSOIRES - MENUISERIE - PRODUITS FORESTIERS",ETABLISSEMENT,"","","","COMMERCIALISATION PRODUITS FORESTIERS"
130,03-A-0045,AWENI CENTER,06 BP 849 COTONOU,ACHAT ET VENTE DE BIJOUX ET D'ARTICLES DE MAROQUINERIE,ETABLISSEMENT,"","","",""
132,11-A-12.465,AXICOM,QTIER AGLA LOT 3368-C COTONOU,"COMMERCEACHAT ET VENTE D'EFFETS VESTIMENTAIRES - DE MATERIELS INFORMATIQUES - FOURNITURES DE BUREAU",ETABLISSEMENT,"","","",LIBRAIRIE - PAPETERIE - BUREAUTIQUE
133,03-M-459,AYOKA ET FILS,ATTAKE PORTO-NOVO,ACHAT ET VENTE DE FRIPERIE ET DE BIJOUX,ETABLISSEMENT,"","","",""
134,"11-A-13.253 DU 26/08/2011",AYOLA,"ILOT 662-O QTIER DANDJI TEL. 97682746 COTONOU","COMMERCEACHAT ET VENTE DE MATERIELS INFORMATIQUES ET ARTICLES DE BUREAU",SOCIETE SARL,"","","",LIBRAIRIE - PAPETERIE - BUREAUTIQUE
135,05-B-309,AZ - OKPEYEMI,HOUNSA  PORTO-NOVO,IMPORTATION DE VEHICULES D'OCCASION,SOCIETE SARL,"","","",""
136,12-A-14742,AZC COMMERCE,SEDAMI COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
137,09-B-537,B A D A  &  F I L S,SESSOUVIE  PORTO-NOVO,"IMPORTATION DE VEHICULES ET PIECES DETACHEES D'OCCASION - MATERIAUX - MATERIELS INFORMATIQUES ET PRODUITS ALIMENTAIRES",SOCIETE SARL,"","","",""
138,06-A-144,B A S  ET  FILS,03 BP 106 PORTO-NOVO,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",""
139,26.005-B,B I O    T O B E R T,01 BP 2732 COTONOU,IMPORTATION DE VEHICULES D'OCCASION,SOCIETE SARL,"","","",""
140,08-B-3768,B O T E  W A   ET  FILS,01 BP 810 COTONOU,"IMPORTATION DE PNEUMATIQUES, PIECES DETACHEES, MATERIELS INFORMATIQUES",SOCIETE SARL,"","","",""
141,"ODH 2013-M-004 DU 07/01/2",BACHE BLEUE,QTIER GBENAN OUIDAH,"COMMERCEACHAT ET VENTE DE TISSUS - RESTAURATION - BUREAUTIQUE ET DIVERS",ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
142,23.054-B,BADI,COTONOU TEL. 90943125,IMPORTATION DE VEHICULES D'OCCASION,SOCIETE SARL,"","","",""
143,"10-B-679 DU 01/09/2010",BADIB ET FILS,"01 BP 164 - TEL. 97044048PORTO-NOVO","COMMERCEIMPORTATION DE VEHICULES D'OCCASION - ARTICLES DE QUINCAILLERIE - MATERIAUX DE CONSTRUCTION",SOCIETE SARL,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
144,"06-A-086 DU 06/03/06",BADIROU MARIAM,"QTIER AYIMLONFIDE ZIP 1-361-O TEL. 21333244COTONOU","COMMERCEVENTE DE BIJOUX ET DIVERS",ETABLISSEMENT,"","","",COMMERCE GENERAL
145,11-A-356,BALBOUCH,QTIER CACHI PORTO-NOVO,"COMMERCEACHAT ET VENTE DE MATERIELS ELECTRIQUES",ETABLISSEMENT,"","","",COMMERCE GENERAL
146,"10-B-518 DU 21/06/2010",BAMA,TEL. 97160946 PORTO-NOVO,"COMMERCEIMPORTATION DE VEHICULES D'OCCASION",SOCIETE SARL,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
147,11-A-12256,BARAFOLK,TEL. 95644604 COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
148,"RB COT 2006-B-2030",BARRAJ - CAR,COTONOU C/201- 01 BP 5784,IMPORTATION DE VEHICULES D'OCCASION,SOCIETE SARL,"","","",""
149,"26.602-B DU 23/11/2000",BASTIA-BENIN,"DJEDJELAYE C/545-E TEL. 95064991 COTONOU","COMMERCEIMPORTATION DE PRODUITS ALIMENTAIRES ET BOISSONS - PRODUITS COSMETIQUES ET TEXTILES",SOCIETE SARL,"","","",DISTRIBUTION PRODUITS ALIMENTAIRES
150,"08-A-399 DU 04/07/08",BATIMENTAL,HOUINTA SEME PODJI TEL. 90046683,"COMMERCEACHAT ET VENTE DE MATERIAUX DE CONSTRUCTION - BTP - CONSEILS ET DIVERS",ETABLISSEMENT,"","","","QUINCAILLERIE MATERIAUX DE CONSTRUCTION"
151,"10-A-363 DU 15/04/10",BEKOH ET FILS,ANAVIE TEL. 97572751 PORTO-NOVO,"COMMERCEQUINCAILLERIE - PRODUITS AGRICOLES - TROPICAUX - MOBILIERS ET MATERIELS DE BUREAU - INFORMATIQUE",ETABLISSEMENT,"","","","QUINCAILLERIE MATERIAUX DE CONSTRUCTION"
152,09-A-6857,BEKS,06 BP 350 COTONOU,"COMMERCEACHAT ET VENTE DE FRIPERIE",ETABLISSEMENT,"","","",COMMERCE GENERAL
154,"11-A-520 DU 22/09/2011",BELAMIC,QTIER FOUN-FOUN PORTO-NOVO,"COMMERCEACHAT ET VENTE DEPRODUITS COSMETIQUES",ETABLISSEMENT,"","","",COMMERCE GENERAL
155,05-A-302,BELLE MAISON,HONVIE ADJARRA,VENTE DE QUINCAILLERIE ET DE PRODUITS FORESTIERS,ETABLISSEMENT,"","","",""
156,"08-A-271 DU 17/04/08",BELONG'S ET FILS,"CATCHI ZIP 1-82-N TEL. 97767986 PORTO-NOVO","COMMERCEACHAT ET VENTE DE PRODUITS GSM - MOBILIERS - BUREAUTIQUE - INFORMATIQUE",ETABLISSEMENT,"","","",LIBRAIRIE - PAPETERIE - BUREAUTIQUE
157,08-B-3327,"BENIN ATLANTIC BEACH HOTEL","COTONOU C/3566 FIDJROSSE KPOTA TEL. 21318575",GESTION ET ADMINISTRATION DE COMPLEXES HOTELIERS,SOCIETE S.A,"","","",""
158,09-B-4733,BENIN CITY MOTORS,"QTIER FIFADJI HOUTO ILOT 4887 COTONOU","COMMERCEIMPORTATION DE VEHICULES - PIECES DETACHEES ET PNEUMATIQUES D'OCCASION",SOCIETE SARL,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
159,"09-A-393 DU 15/04/09",BERGER ET FILS,MISSERETE QTIER GOUAKO TEL. 97175472,"COMMERCEVENTE DE MATERIELS DE QUINCAILLERIE ET DIVERS",ETABLISSEMENT,"","","","QUINCAILLERIE MATERIAUX DE CONSTRUCTION"
160,"06-A-0949 DU 21/04/2006",BESCAT,"DJIDJE 2 ILOT 1039-N TEL. 95425243 COTONOU","SERVICEPRESTATION DE SERVICES EN ETUDES TECHNIQUES ET AUDIT",ETABLISSEMENT,"","","",AUTRES SERVICES
161,"07-B-24 DU 31/01/2007",BEST BUSINESS CENTER,ZOMAHI C/SB TEL. 95050309 OUIDAH,"COMMERCEIMPORTATION DE FRIPERIES",SOCIETE SARL,"","","","FRIPERIE ET AUTRES ARTICLES D'OCCASION"
162,03-B-1565,BETEIR - BENIN,72 BP 0135 COTONOU,"COMMERCEIMPORTATION DE MATERIELS INFORMATIQUES ET PRESTATIONS DE SERVICES",SOCIETE SARL,"","","",LIBRAIRIE - PAPETERIE - BUREAUTIQUE
163,22.825-A,BIDI SERAPHINE,COCOTOMEY  ABOMEY CALAVI,ACHAT ET VENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
164,"09-A-687 DU 10/08/09",BIDOSSESSI AW ET FILS,ARAROMI TEL. 97091473 SAKETE,"COMMERCEEXPLOITATION ET TRANSFORMATION DE NOIX DE PALME - PRODUITS SOBEBRA ET DIVERS",ETABLISSEMENT,"","","",NEGOCE PRODUITS TROPICAUX
165,"06-A-393 DU 08/11/2006",BIGNON ET FILS,ATTAKE C/48 TEL. 97060787 PORTO-NOVO,"COMMERCEVENTE DE PRODUITS COSMETIQUES - PRET-A-PORTER - BTP - PRODUITS FORESTIERS",ETABLISSEMENT,"","","",COMMERCE GENERAL
166,25.135-B,BIO SERVICE BENIN,C/1133 SIKECODJI COTONOU,"IMPORTATION D'INTRANTS VETERINAIRES - REACTIFS ET MATERIAUX LABORATOIRES MEDICAUX",SOCIETE SARL,"","","",""
167,08-B-3166,BIORAMED,09 BP 215 COTONOU,"IMPORTATION DE MATERIELS MEDICAUX - REACTIFS DE LABORATOIRE - PRODUITS CHIMIQUES ET MATERIELS INFORMATIQUES",SOCIETE SARL,"","","",""
168,11-A-479,BIS SERVICES,GOUAKO KOTOCLOME A/MISSERETE,"EVENEMENTIELS - DECORATIONS - AMENAGEMENTS D'INTERIEUR ET DIVERS",ETABLISSEMENT,"","","",""
169,10-B-6387,BMC IMPORT EXPORT,"AKPAKPA AVOTROU LOT 486 - 05 BP 1850 COTONOU","IMPORTATION DE VEHICULES ET PNEUMATIQUES D'OCCASION - BTP -BUREAUTIQUE - PRODUITS ALIMENTAIRES",SOCIETE SARL,"","","",""
170,08-B-631,BOGUE'S,PORTO-NOVO TEL. 97088542,"IMPORTATION DE VEHICULES - PIECES DETACHEES ET PNEUMATIQUES D'OCCASION",SOCIETE SARL,"","","",""
171,"11-A-377 DU 28/04/11",BOLI ET FILS,DJEVIE WADON TEL. 96157418 ADJARRA,"COMMERCEQUINCAILLERIE - TRANSPORT - PRODUITS AGRICOLES - PRODUITS SOBEBRA",ETABLISSEMENT,"","","","QUINCAILLERIE MATERIAUX DE CONSTRUCTION"
172,07-A-1410,BOTON ET FILS,KPONDEHOU TEL. 97263052 COTONOU,"PRESTATION DE SERVICES EN MENUISERIE - ACHAT ET VENTE DE PRODUITS FORESTIERS",ETABLISSEMENT,"","","",""
173,"06-B-0211 DU 27/01/2006","BOUSSAYO ET COMPAGNIES","AKPAKPA C/332 TEL. 97075985COTONOU","COMMERCEIMPORTATION DE VEHICULES D'OCCASION - ARTICLES DE QUINCAILLERIE - TRAVAUX D'IMPRIMERIE",SOCIETE SARL,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
174,"11-B-7309 DU 11/04/2011",BV SHIPPING,"ZONGO NIMA C/572-J TEL. 21377184COTONOU","COMMERCEIMPORTATION DE VEHICULES D'OCCASION - TRANSACTIONS PORTUAIRES",SOCIETE SARL,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
176,07-B-094,C H A D I B,BP 125 IGOLO - IFANGNI,"IMPORTATION DE VEHICULES D'OCCASION ET DE PRODUITS ALIMENTAIRES",SOCIETE SARL,"","","",""
177,12.969-B,C O B E X I M,06 BP 2606 COTONOU,IMPORTATION DE PRODUITS ALIMENTAIRES,SOCIETE SARL,"","","",""
178,10-M-368,C. E. C. CONSULTING,QTIER DJEGAN KPEVI PORTO-NOVO,"ACHAT ET VENTE DE DIVERSES MARCHANDISES - PRESTATIONS DE SERVICES ET ORGANISATION DE VOYAGES ET DE SPECTACLES",ETABLISSEMENT,"","","",""
179,10-A-2213,C. T. N.,QTIER OUANDO C/1-235-C PORTO-NOVO,"COMMERCEVENTE DE PRODUITS CONGELES ET DIVERSES MARCHANDISES",ETABLISSEMENT,"","","",DISTRIBUTION PRODUITS ALIMENTAIRES
180,09-A-970,CABINET A G F  TOPO,TOKPOTA TEL. 20246006 PORTO-NOVO,"AMENAGEMENT DE TERRITOIRE - BTP - FONCIER -TOPOGRAPHIE - ETUDE GEOGRAPHIQUE ET GEOLOGIQUE",ETABLISSEMENT,"","","",""
181,"09-A-090 DU 03/02/09",CAC,"GBODJE ZIP 3-812-T TEL. 97689497 PORTO-NOVO","COMMERCEBUREAUTIQUE - QUINCAILLERIE - BTP - ALIMENTATION",ETABLISSEMENT,"","","",LIBRAIRIE - PAPETERIE - BUREAUTIQUE
182,01-B-27330,CBCT,01 BP 458 COTONOU TEL. 21318891,"IMPORTATION DE PRODUITS AGRICOLES - EXPORTATION DE PRODUITS TROPICAUX - TRANSIT ET CONSIGNATION - COMMISSIONNAIRE EN DOUANE - REPRESENTATION COMMERCIALE",SOCIETE S.A,"","","",""
183,04-A-055,CEDRIC COMPUTERS,ADODO IFANGNI,"VENTE DE MATERIELS INFORMATIQUES - BUREAUTIQUES - ARTICLES DE MAROQUINERIE ET TEXTILES",ETABLISSEMENT,"","","",""
184,"10-A-570 DU 15/07/10",CENTRE AGRO PLUS,"SEDJEKO LOT 710-M TEL. 97861333PORTO-NOVO","COMMERCECABINET VETERINAIRE - ALIMENTATION ANIMALE",ETABLISSEMENT,"","","",DISTRIBUTION AUTRES PRODUITS
185,"11-B-7599 DU 10-06-11","CENTRE DES MATERIAUX DE CONSTRUCTION ET FINITION",BAR TITO C/SB TEL. 97980517 COTONOU,"COMMERCEIMPORTATION DE MATERIAUX DE CONSTRUCTION - ETUDE ET REALISATION DE TOUS TRAVAUX DE BTP ET GENIE CIVIL",SOCIETE SARL,"","","","QUINCAILLERIE MATERIAUX DE CONSTRUCTION"
186,5305-A,CENTRE OPTIQUE,COTONOU,"COMMERCEACHAT ET VENTE DE VERRES OPTIQUES",ETABLISSEMENT,"","","",COMMERCE GENERAL
187,"09-A-268 DU 08/03/09",C'EST LE MOMENT,"AGBOKOU LOT 65-N TEL. 97747865 PORTO-NOVO","BAR RESTAURANT - BUREAUTIQUE - GSM - MATERIAUX DE CONSTRUCTION - DEPOT SOBEBRA ET DIVERS",ETABLISSEMENT,"","","",HOTELLERIE - RESTAURATION
188,"11-M-369 DU 26/04/2011",CETEMAB,"GBOZOUNME C/SB TEL. 97607050 AVRANKOU","ACHAT ET VENTE DE MATERIAUX DE CONSTRUCTION - MAçONNERIE -HOTELLERIE - RESTAURATION",ETABLISSEMENT,"","","","QUINCAILLERIE MATERIAUX DE CONSTRUCTION"
189,"11-A-834 DU 13/9/2011",CHARMO ET FILS,YEVIE TEL. 97382753 ADJARRA,"COMMERCEALIMENTATION GENERALE - BUREAUTIQUE - PRODUITS FORESTIERS -COSMETIQUES ET DIVERS",ETABLISSEMENT,"","","",DISTRIBUTION PRODUITS ALIMENTAIRES
190,"17.889-A DU 18/10/93",CHATEAU BLEAU,"SODJEATINMEY OUEST TEL. 97760282 COTONOU","COMMERCEACHAT ET VENTE DE CHAUSSURES ET SACS",ETABLISSEMENT,"","","",DISTRIBUTION AUTRES PRODUITS
191,"09-B-038 DU 20/01/2009",CHECK HARUM,"ANAVIE C/88-D TEL. 96013745 PORTO-NOVO","COMMERCEIMPORTATION DE VEHICULES ET PIECES DETACHEES",SOCIETE SARL,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
192,10-B-830,CHESSAN MOTORS,HOUINME GANTO LOT 125 PORTO-NOVO,IMPORTATION DE VEHICULES D'OCCASION ET DIVERS,SOCIETE SARL,"","","",""
193,523-A,CHEZ HOUNVENOU,02 BP 388 PORTO-NOVO,VENTE DE POTS DE PEINTURE ET DIVERS,ETABLISSEMENT,"","","",""
194,25.357-A,CHEZ MARTHE,AYELAWADJE COTONOU,"COMMERCEACHAT ET VENTE DE PRODUITS ALIMENTAIRES",ETABLISSEMENT,"","","",DISTRIBUTION PRODUITS ALIMENTAIRES
195,011-A-361,CHITOU - NEGOCE,SEKANDJI TEL. 97981175 SEME PODJI,"TEXTILES - QUINCAILLERIE - PRODUITS ALIMENTAIRES - MATERIELS INFORMATIQUES",ETABLISSEMENT,"","","",""
196,03-B-0128,CHITOU ET FILS SARL,"DANTO C/SB TEL. 97980622PORTO-NOVO","COMMERCEIMPORTATION DE PNEUMATIQUES ET VEHICULES D'OCCASION",SOCIETE SARL,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
198,11-A-7655,CHUKAYA,C/420 QTIER ATTAKE PORTO-NOVO,"COMMERCEACHAT ET VENTE DE PRODUITS ALIMENTAIRES",ETABLISSEMENT,"","","",DISTRIBUTION PRODUITS ALIMENTAIRES
199,"09-A-8333 DU 23:09:2009",CICA ET FILS,DANTOKPA ILOT 431-432 COTONOU,"COMMERCEACHAT ET VENTE DE PRODUITS ALIMENTAIRES",ETABLISSEMENT,"","","",DISTRIBUTION PRODUITS ALIMENTAIRES
200,"13-A-314 DU 25/04/2013",CIC-E.MO.LA.FRE,"ILOT 435-K QTIER AGBOKOU 3 - TEL. 97601244PORTO-NOVO","INDUSTRIEPATISSERIE - BOULANGERIE - PRODUITS SONACOP - CHANGE MANUEL",ETABLISSEMENT,"","","",INDUSTRIE - BOULANGERIE
201,"01-B-329 DU 04/09/2001",CIGAF - BENIN,TCHINVIE TEL. 20223099 PORTO-NOVO,"INDUSTRIEINDUSTRIE AGRO ALIMENTAIRE - IMPORTATION DE TEXTILES - FRIPERIE - PIECES DETACHEES ET VEHICULES D'OCCASION",SOCIETE SARL,"","","",INDUSTRIES MANUFACTURIERES
202,"26.299-A DU 03/10/2000",CITRONNELLE,"AWHANLEKO C/566-E - TEL. 21313049 COTONOU","INDUSTRIEBOULANGERIE - PATISSERIE - SERVICE TRAITEUR",ETABLISSEMENT,"","","",INDUSTRIE - BOULANGERIE
203,"09-A-467 DU 11/05/2009",CLAUDINE ET FILS,"QTIER AGBOKOU 1 - 01 BP 582 PORTO-NOVO","COMMERCEPRODUITS COSMETIQUES ET MAROQUINERIE",ETABLISSEMENT,"","","",COMMERCE GENERAL
204,0281 DU 14/09/2000,CO.MO.Q,QTIER HOUINME ZIP 3-218/C PORTO-NOVO,"COMMERCEVENTE D'ARTICLES DE QUINCAILLERIE",ETABLISSEMENT,"","","","QUINCAILLERIE MATERIAUX DE CONSTRUCTION"
205,"07-B-153 DU 05/04/2007",COM 36-15,"HOUINME-DJAGUIDI C/3-48 TEL. 97684142PORTO-NOVO","COMMERCEIMPORTATION DE VEHICULES ET PNEUMATIQUES D'OCCASION",SOCIETE SARL,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
206,"09-B-4711 DU 18/05/2009","COMPTOIR AFRICAIN DE SERVICES",C/616 GBEGAMEY COTONOU,"LA PROMOTION DE L'ARTISANAT - PRESTATIONS DE SERVICES BUSINESS TO CONSUMER - LA REGIE PUBLICITAIRE - PUBLICITE ET COMMUNICATION",SOCIETE SARL,"","","",AUTRES SERVICES
207,10-A-361,COMPTOIR D'AURELIE,C/SB MASSAFE TEL. 95285538 KETOU,"COMMERCEALIMENTATION GENERALE - POISSONNERIE - PRODUITS TROPICAUX ET AGRICOLES",ETABLISSEMENT,"","","",DISTRIBUTION PRODUITS ALIMENTAIRES
208,"08-B-028 DU 25/01/2008","COMPTOIR INTERNATIONAL DE COMMERCE","PAHOU LAKADJOUSSA C/SBOUIDAH","COMMERCEIMPORTATION DE VEHICULES D'OCCASION ET PRODUITS ALIMENTAIRES",SOCIETE SARL,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
209,"26.991-B DU 27/02/2001",COMPTOIR SCIENTIFIQUE,AKPAKPA  TEL. 97604141 COTONOU,"COMMERCEIMPORTATION DE REACTIFS DE LABORATOIRE - MATERIELS MEDICAUX",SOCIETE SARL,"","","",DISTRIBUTION AUTRES PRODUITS
210,12-A-14.398,CONSTELLATION,C/333 QTIER SENADE COTONOU,ACHAT ET REVENTE DE TISSUS WAX HOLLANDAIS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
211,"10-B-6906 DU 09/12/2010","COST REDUCTION ANALYST BENIN",C/0041 TKPA XOXO 01 BP 3839 - COTONOU,INGENIERIE FINANCIERE - TOUTES OPERATIONS FINANCIERES,SOCIETE SARL,"","","",AUTRES SERVICES
212,"07-A-2102 DU 28/08/2007",CTR BENIN,"MISSESSIN ILOT 10 TEL. 90930212 COTONOU","COMMERCEACHAT ET VENTE DE MATERIELS ELECTRIQUES - GROUPE ELECTROGENES ET DIVERS",ETABLISSEMENT,"","","",DISTRIBUTION AUTRES PRODUITS
213,PN 09-A-668,CYCO COM ET FILS,AKPRO CENTRE A/MISSERETE,"EXPLOITATION D'UN CAFETERIAT - BUVETTE - RESTAURATION - ALIMENTATION GENERALE",ETABLISSEMENT,"","","",""
214,"11-B-862 DU 16/09/2011",CYNTHIA COMPANY,EKPE C/SB TEL. 97020178 SEME KPODJI,"COMMERCEIMPORTATION DE VEHICULES D'OCCASION - MATERIAUX DE CONSTRUCTION - PRET-A-PORTER ET BIJOUX",SOCIETE SARL,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
215,11-A-285,D. M. ADOUNI ET FILS,TOKPOTA 1 PORTO-NOVO,"VENTE DE PRODUITS ALIMENTAIRES - TISSUS - TEXTILES - MAROQUINERIE",ETABLISSEMENT,"","","",""
216,12-A-14.644,D.O.K. BUSINESS,TEL. 93939393 SODJEATINME COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
217,20.164-A,"DA SILVEIRA DOMINIKA SANDRA",SIKEKODJI C/932 COTONOU,"COMMERCEACHAT ET REVENTE DE TISSUS",ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
218,"13.652-A DU 19/09/1989",DAANON LEONTINE,"GBEDJROMEDE C/1073 TEL. 97601322 COTONOU","COMMERCEACHAT ET REVENTE DE TISSUS",ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
220,RB/COT/08-A-1554,DAL BULDING,TANKPE A/CALAVI,BTP - ACHAT ET VENTE DE PRODUITS AGRICOLES,ETABLISSEMENT,"","","",""
221,3228-A,D'ALMEIDA AMELIE,TEL. 98176131 COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
222,"16.726-A DU 14:08:1992",DATA SERVICES,"QTIER DOTA-ZONGO C/282 TEL. 21313885 COTONOU","COMMERCE ACHAT ET VENTE DE FOURNITURES - MATERIELS ET CONSOMMABLES INFORMATIQUES",ETABLISSEMENT,"","","",LIBRAIRIE - PAPETERIE - BUREAUTIQUE
223,"03-A-498 DU 28/08/03","DE CHACUS DENISE ET FILS","HOUINME GANTO TEL. 97288937PORTO-NOVO","COMMERCEVENTE DE BIJOUX - MAROQUINERIE ET DIVERS",ETABLISSEMENT,"","","",COMMERCE GENERAL
224,"11-B-7344 DU 19/04/2011",DE KINGS INVESTMENT,"BOCCOSSI YOKPA C/177/C TEL. 95962501COTONOU","COMMERCEIMPORTATION DE FRIPERIE - VEHICULES ET PNEUMATIQUES D'OCCASION",SOCIETE SARL,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
225,5391-A,DE SOUZA DENISE,TEL. 90942004 COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
226,09-A-6510,DE SOUZA PLUS,"MISSEBO ILOT 142-ECOTONOU","COMMERCEACHAT ET REVENTE DE TISSUS",ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
227,"22.953-A DU 30/03/1998",DEDEGBE OGNIDA,MISSITE C/115 COTONOU,"COMMERCEACHAT ET REVENTE DE TISSUS",ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
228,02-A-0388,"DEDEGBE OLGA ANDREA ARIN-OLA",COTONOU,ACHAT ET VENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
229,3413-A,DEGBE BEATRICE,COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
230,08-A-116,DELMAMILLE,01 BP 1144 COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
231,"09-B-4315 DU 25/03/2009",DELTA,"HOUEHOUN C/1132 - 03 BP 2830 TEL. 97088821COTONOU","COMMERCEIMPORTATION DE PRODUITS ALIMENTAIRES - VEHICULES D'OCCASION",SOCIETE SARL,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
232,02-A-1823,DEMOU DANSOU A. ELISE,TEL. 21392239 COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
233,"06-A-204 DU 19/06/04",DESTIN DES FAITS,OKE-OLA TEL. 97099064 POBE,"COMMERCEVENTE DES ARTICLES DE QUINCAILLERIE ET DIVERS",ETABLISSEMENT,"","","","QUINCAILLERIE MATERIAUX DE CONSTRUCTION"
234,"08-B-3232 DU 13/06/2008",DFI,01 BP 2732 COTONOU,"COMMERCEIMPORTATION DE VEHICULES D'OCCASION",SOCIETE SARL,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
235,"11-A-575 DU 24/06/11",DGJ GLOIRE DE DIEU,"TOHOUE SEME KRAKE TEL. 97043048SEME PODJI","COMMERCEVENTE DE MATERIAUX DE CONSTRUCTION - PRODUITS FORESTIERS -SOBEBRA - DEPOT CIMENT",ETABLISSEMENT,"","","","QUINCAILLERIE MATERIAUX DE CONSTRUCTION"
236,19172-A,DIABATE SOULEYMANE,06 BP 301 COTONOU,ACHAT ET VENTE DE PRET A PORTER ET VETEMENTS,ETABLISSEMENT,"","","",""
237,23.711-A,"DIALLO MAMADOU ET FRERES",Dantokpa COTONOU,ACHAT ET VENTE D'EFFETS VESTIMENTAIRES ET DE CHAUSSURES,ETABLISSEMENT,"","","",""
238,"07-B-1063 DU 15/05/2007",DIBANGO MOTORS,03 BP 1324 TEL. 90012689 COTONOU,"COMMERCEIMPORTATION DE FRIPERIE - VEHICULES D'OCCASION",SOCIETE SARL,"","","","FRIPERIE ET AUTRES ARTICLES D'OCCASION"
239,"11-M-560 DU 26/06/11",DIEU EST AMOUR,"LOT 3-150-N FOUN-FOUN TEL. 20223501PORTO-NOVO","SERVICEEXPLOITATION D'UNE CABINE TELEPHONIQUE - VENTE DE DIVERS",ETABLISSEMENT,"","","",TELECOMS & NTIC
240,1746-A,DIEU EST CAPABLE,LOKOKOUKOUME  SEME PODJI,BTP - QUINCAILLERIE ET DIVERS,ETABLISSEMENT,"","","",""
242,08-A-3830,DIEU S'EN CHARGE,TEL. 97770436 COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
243,A-506-2001,DIRATH ET FILS,TEL. 97938902 COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
244,07-A-341,DIVINE GE,01 BP 213 PORTO-NOVO,"COMMERCEACHAT ET VENTE DE TISSUS",ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
