N°,Dénomination,RCCM,Adresse,Activités,Type,Secteur,Nationalité,Nom Dirigeant,IFU
187,DONGA ET FILS,09-A-7516,"01BP8113 COTONOU C/ILOT 271-""B""SCOA-GBETO TEL 21-31-48-12","PRESTATION DE SERVICES EN BTP-ASSAINISSEMENT ENVIRONNEMENTAL -LOCATION DE CHAISES- BACHES ET TABLES",ETABLISSEMENT,"",BENINOISE,"DONOU COCOU RICHARD HUGUES","3200901252812"
188,DOUDOU-HASSANE,07-A-540,TEL. 90913609- - DANTOKPA -,COMMERCE GENERAL ET DIVERS,ETABLISSEMENT,"",BENINOISE,"",""
189,"DOVI  S.  DEDE  MARIE  EPSE.  AJANOHOUN",38/86-A,"DIRIGEANTE : MADAME DOVI-SODENEKOU DEDE MARIE ADJANOHOUN -SIEGE SOCIAL : GODOMEY GARE C S/B - 03 BP 2360 TEL. : 21-01-16-40 /  - 95-05-00-01 / 97-21-80-02 - ABOMEY-CALAVI",ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"",BENINOISE,"",""
190,DUKPE & COMPAGNIE,"20.327-B DU 12/03/1996","COTONOU MISSEBO C/N° 20806 BP 942  TEL: 21-31-13-56","COMMERCEIMPORTATION DE PRODUITS ALIMENTAIRES",SOCIETE SARL,"DISTRIBUTION PRODUITS ALIMENTAIRES",BENINOISE,GANGBO ALICE MODUKPE,"3200900764712"
191,E & M,"10-B-6848 DU 23/11/10","COTONOU CADJEHOUN CENTRE COMMERCIAL EREVAN01 BP 1967 COTONOU - TEL: 66-46-45-55","COMMERCEIMPORTATION DE: MONTRES-BIJOUX-EFFETS VESTIMENTAIRES-PRODUITS COSMETIQUES",SOCIETE SARL,COMMERCE GENERAL,ETRANGERE,"BITTAR EPSE BITTAR MOUSTAPHA SAMA MOHAMAD","3201101453119"
192,E K P O D E S S I,08-A-3114,TEL. 97260296- DANTOKPA - COTONOU-,ACHAT ET REVENTE DE TISSUS-,ETABLISSEMENT,"",BENINOISE,"",""
193,"E T S    H.    R O S I N E   &   F I L S",10-A-10058,"PROPRIETAIRE : MADAME HOUEDJISSI DOLOU ROSINE AUBIERGE - SEIGE SOCIAL :  DANTOKPA 1ere étage - 10 BP 206 - TEL. : 97-32-32-70 - COTONOU",ACHAT ET REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"",""
194,E T S    M   I   C,10-A-9553,"PROPRIETAIRE : MADAME SOKOU YELIGNAN SULAMITHE - SIEGE SOCIAL : QUARTIER CADJEHOUN 4 CARRE N° 758 F - TEL 97-87-35-87 - COTONOU",ACHAT ET REVENTE DE TISSU,ETABLISSEMENT,"",ETRANGERE,"",""
195,E T S   B  I  B  I,A-0083,"DIRIGEANTE : MADAME GBANE EPOUSE KOUTON BINTOU - SIEGE SOCIAL : QUARTIER KPONDEHOU CARRE N° 399 - TEL. : 97-88-12-53 - COTONOU",ACHAT ET REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"",""
196,E T S   C H E Z   M A R G O T,09-A-279,"DIRIGEANTE : MADAME KATAKENON  MARGUERITE EPOUSE GOUN SIEGE SOCIAL : QUARTIER  ZOGBO 1908-L , CARRE N° 553 - 08 BP 0492 - TEL. : 97-17-75-51 - COTONOU",ACHAT ET REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"",""
197,"E T S   G.   C.   O.   I N V E S T M E N T",10-A-10261,"DIRIGEANT : MONSIEUR OSONDU GODWIN CHINWENDU - SIEGE SOCIAL : QUARTIER MISSEBO - CARRE N° 119-B - TEL. : 97-69-41-96 -COTONOU","ACHAT ET VENTE DE FRIPERIES - CHAUSSURES - SACS- APPAREILS ELECTROMENAGERS.",ETABLISSEMENT,"",ETRANGERE,"",""
198,E T S   S E N A   S T O R E,08-A-3477,"DIRIGEANTE : MADAME AGASSOUNON JOLIANE - SIEGE SOCIAL : QUARTIER FIFADJI CARRE N° 1849 - 072 BP 90 - TEL. : 90-90-38-50 - COTONOU",ACHAT ET REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"",""
200,"EAU  TECHNOLOGIE  ENVIRONNEMENT  (E. T. E.)   SARL",19579-B,"DIRIGEANT : MONSIEUR MONDJANNAGNI M. CHRISTIAN - SIEGE SOCIAL : QUARTIER MENONTIN CARRE N° 2080-J - 07 BP 349 - TEL. : 21-34-80-16 / 21-38-52-84 / 95-01-05-90 - COTONOU","EXTRACTION - TRAITEMENT ET MISE EN BOUTEILLES D'EAU MINERALE -IMPORTATION DE MATERIELS D'ADDUCTION ET DE TRAITEMENT D'EAU -POTABILISATION COMMERCIALE.",SOCIETE S.A,"",BENINOISE,"",""
201,ECOBANK-BENIN     S. A.,15054-B,"DIRIGEANT : MONSIEUR DAH-ACHINANON SEMAKO ADRIEN ROGER - SIEGE SOCIAL : QUARTIER GANHI, RUE DU GOUVERNEUR BAYOL -01 BP 1280 - TEL. : 21-31-40-23 / 21-31-30-69 - FAX : 21-31-33-85 - GANHI - COTONOU",PRESTATIONS DE SERVICES BANCAIRES ET FINANCIERES.,SOCIETE S.A,"",ETRANGERE,"MONSIEUR DAH-ACHINANON SEMAKO ADRIEN ROGER","3200700019113"
202,ECOMARKET-BENIN,08-B-2782,B.P. 7843- ILOT 0674- TEL. 21062377- JERICHO - COTONOU-,"IMPORTATION DES PRODUITS ALIMENTAIRES ET COSMETIQUES - DIVERSES MARCHANDISES-",SOCIETE SARL,"",ETRANGERE,"",""
203,EKEA,"08-B-2403 DU 21/01/2008","COTONOU AGBONDJEDO ETOILE ROUGE C/N°105901 BP 5565 - TEL: 21-07-76-15","COMMERCE - SERVICESIMPORTATION MATERIELS ELECTRIQUES-MATERIELS ELECTRONIQUES-INFORMATIQUES",SOCIETE SARL,TELECOMS & NTIC,ETRANGERE,ATAYI ANOUMOU K.E.,"3200800894518"
204,"EL HADJ HUSSEIN ET FILS SARL",18068-B,"PROPRIETAIRE IMAD - HUSSIN EL DORR 01BP3046 - C/32 - TEL. 311291 - TOKPA XOXO - COTONOU","IMPORTATION DE VEHICULES AUTOMOBILES D'OCCASION ET DIVERSES MARCHANDISES -",SOCIETE SARL,"",ETRANGERE,"",""
205,ELECTRHYCS,"05-B-0526 DU 10/03/2005","COTONOU  MENONTIN  LOT 208501 BP 1629 - TEL: 95-40-36-87","SERVICECONSTRUCTION RESEAUX ELECTRIQUES- HYDRAULIQUES- COMMUNICATION- REPRESENTATION COMMERCIALE ET PRESTATIONS DE SERVICES",SOCIETE SARL,"MINES - CARRIERES - HYDROCARBURES",BENINOISE,"HOUNKPONOU JEAN-BAPTISTE","3201000770515"
206,ELEO  MULTI-SERVICES,27390-A,C/909 E- 01BP3622- TEL. 911967- SIKECONDJI - COTONOU,"ALIMENTATION - BUREAUTIQUE - COSMETIQUE - DEBIT DE BOISSONS - HABILLEMENT - COMMERCE GENERAL - DIVERS",ETABLISSEMENT,"",BENINOISE,"",""
207,ELIEL,"07-A-1028 DU 16/03/2007","GOGOMEY-GARE -FIGNONHOU -C/N° 132- ""C""10 BP 218 - TEL: 97-88-94-85 / 95-86-27-03","COMMERCEACHAT ET VENTE DE FOURNITURES DE BUREAU ET DE PRODUITS AGRICOLES",ETABLISSEMENT,COMMERCE GENERAL,BENINOISE,"GNIMADI EPOUSE ADEKAMBI AYABA ANTOINETTE","3201000058118"
208,EMERGENCE DELTA PLUS,"03-A-2223 DU 03/10/2003","COTONOU KPONDEHOU C/N° 44105 BP 9099 - TEL: 95-95-17-83","COMMERCEACHAT ET VENTE DE DIVERSE MARCHANDISES-COMMERCE GENERAL",ETABLISSEMENT,COMMERCE GENERAL,BENINOISE,"GOUSSANOU JOSEPH NOËL GNAMBODE","3.200.820.820.317"
209,ENCADREMENT DISIGN,"07-A-1113 DU 17/03/1992","COTONOU ZONGO C/N° 036606 BP 2164 - TEL: 21-31-81-99","SERVICEPRESTATION DE SERVICES EN MENUISERIE- EXPLOITATION D'UNE GALERIE D'ART",ETABLISSEMENT,AUTRES SERVICES,BENINOISE,AWUNOU MICHEL JAMESINE,"3.200.800.454.519"
210,ENERTEL,"10-B-5637 DU 04/01/2010","COTONOU  VODJE KPOTA C/N° 106501 P 5304  TEL: (00229) 22-15-42-26","COMMERCE - SERVICEIMPORTATION DE: MATERIELS DE TELECOMMUNICATION-MATERIELS ELECTRIQUES-ETUDES ET FORMATIONS-EXPERTISE EN ENERGIE ET TELECOMMUNICATIONS",SOCIETE SARL,ENERGIE - EAU - ENVIRONNEMENT,ETRANGERE,MASSENGO-KAYI W. VICTOR,"3201000036718"
211,ENTREPRISE  ADEOTI   SARL,07-B-214-COT,03B.P. 0022- TEL. 21381007- C/ 2021- ZOGBOHOUE - COTONOU-,PRESTATION DE SERVICES EN BTP ET ACTIVITES CONNEXES-,SOCIETE SARL,"",BENINOISE,"",""
212,"ENTREPRISE GROUPE SONAGNON","10-A-9541 DU 16-02-2010","ZE TANGNIGBADJI C/SB01 BP 2714 COTONOU - TEL: 97-31-07-40","COMMERCEACHAT ET VENTE DE MATERIELS INFORMATIQUES ET BUREAUTIQUE-GENIE CIVILE-DIVERSES PRESTATIONS DE SERVICES-COMMERCE GENERAL",ETABLISSEMENT,COMMERCE GENERAL,BENINOISE,KOSSI JEAN CLAUDE MARCEL,"3201000399915"
213,"ESPACE  PNEUMATIQUE  SARL",25504-B,"PROPRIETAIRE : MONSIEUR AZAR EID GEORGES - 011 BP 3006 - TEL. 21317809 - C/ 366 ZONGO EHUZU - COTONOU","IMPORTATION DE PNEUS NEUFS ET D'OCCASION - DIVERSES MARCHANDISES-",SOCIETE SARL,"",BENINOISE,"",""
214,ESSOU ET FILS,11-A-12815,QUARTIER LOM-NAVA ILOT 325 06 BP 259 TEL 97480468,ACHAT ET VENTE DE TISSUS WAX ET AUTRES,ETABLISSEMENT,"",BENINOISE,"SAIBOU ATIKATOU 06 BP 259 TEL 97480468",""
215,ETOILE BLANCHE,"09-B-4094 DU 14/01/2009","COTONOU MISSEBO C/15805 BP 609 - TEL: 97-08-77-00 / 95-38-02-38","COMMERCEIMPORTATION PRODUITS ALIMENTAIRES ET BOISSONS",SOCIETE SARL,"DISTRIBUTION PRODUITS ALIMENTAIRES",ETRANGERE,DJOSSOUVI CLEMENT,"3200900218519"
216,ETS   A  V  E  M  A  R,A-0406,"DIRIGEANTE : MADAME QUENUM OPPORTUNE GEORGETTE - SIEGE SOCIAL : QUARTIER SIKECODJI  CARRE N° 359 - 01 BP 1092  - TEL. : 95-95-62-60 - COTONOU",ACHAT - REVENTE DE TISSUS ET DIVERS.,ETABLISSEMENT,"",BENINOISE,"",""
217,ETS   A C C O Z A M,09-A-6884,"DIRIGEANTE : MADAME AZANDEGBE MEGAN LUCIE - SIEGE SOCIAL : QUARTIER DAGBEDJI CARRE N° 919 COCOTOMEY - TEL. : 93-01-06-47 - COCOTOMEY",ACHAT ET REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"",""
218,ETS   A N N A I S S I,1913-A,"DIRIGEANTE : MADAME AÏSSI ANNE MARIE - SIEGE SOCIAL : QUARTIER HABITAT C/LOT 54 - TEL. : 21-33-12-62 / 90-90-09-03 - COTONOU",ACHAT ET REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"",""
219,ETS   A.  V I C K Y,09-A-7023,"DIRIGEANTE : MADAME ADJAMASSOUHON AKINDES - SIEGE SOCIAL : QUARTIER AKPAKPA AVOTROU CARRE N°  707 - 01 BP 1976 - TEL. : 21-33-17-54 / 94-82-24-81 - COTONOU",ACHAT ET REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"",""
220,ETS   F A T A D E,07-A-1525,"DIRIGEANTE : MADAME FATADE ATCHABI MICHELINE - SIEGE SOCIAL : QUARTIER CADJEHOUN 1- CARRE N° 1154 - TEL. : 96-62-68-07 -  COTONOU",ACHAT ET REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"",""
221,ETS   J O Y M A R K,09-A-7024,"DIRIGEANTE : MADAME JOACHIM YVONNE MARIE - SIEGE SOCIAL : QUARTIER GBEGAMEY CARRE N° 620 - 01 BP 1799 - TEL. : 21-35-04-79 - COTONOU",ACHAT ET REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"",""
222,ETS   L  I  S  S  A,A-0461,"DIRIGEANTE : MADAME LISSANOU CAROLLE P. E. - SIEGE SOCIAL : SAINTE RITA GBEDAGBA CARRE N° 1325- TEL. : 90-03-19-06 / 97-06-91-18 - COTONOU",ACHAT ET REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"",""
223,ETS   L U C I E N N E,19901-A,"DIRIGEANTE : MADAME AGBOSSAGA LUCIENNE ALPHID - SIEGE SOCIAL : QUARTIER AKOSSOMBO AHOGBOHOUE CARRE S/B TEL. 95-95-94-40 - COTONOU",ACHAT ET REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"",""
225,ETS   P A T E S K O,09-A-6263,"SIEGE SOCIAL : QUARTIER AKPAKPA KPANKPAN CARRE S/B - 06 BP 1437 - TEL. : 97-22-19-15 / 97-64-58-21 - COTONOU",ACHAT ET REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"MONSIEUR KPANOU AGOUNMALO NINO - TEL. : 97-22-19-15 / 97-64-58-21",""
226,ETS   S  O  N  A  I  S  S  I,09-A-6852,"DIRIGEANTE : MADAME AÏSSI SOPHIA NADEGE O. - SIEGE SOCIAL : QUARTIER HABITAT CARRE N° 54 - 01 BP 528 - TEL. : 97-48-38-38 - COTONOU",ACHAT ET REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"",""
227,ETS   S E D J R O,03-A-106,"DIRIGEANTE : MADAME FANDY JUSTINE - SIEGE SOCIAL : QUARTIER AYELAWADJE CARRE N° 293 - TEL. 95-40-30-30 - COTONOU",ACHAT ET REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"",""
228,ETS   S E N A  E T  F I L S,10611-A,"DIRIGEANTE : MADAME LOKOSSOU KAYI PHILOMENE - SIEGE SOCIAL : QUARTIER JERICHO CARRE N° 198-K-06 - 06 BP 2284 - TEL : 21-32-35-68 / 90-02-93-96 - COTONOU","ACHAT ET VENTE D'EFFETS VESTIMENTAIRES - TEXTILES ET BONNETERIE.",ETABLISSEMENT,"",BENINOISE,"",""
229,ETS   S O D A S   E T  F I L S,506-A,"DIRIGEANTE : MADAME DANMADO SEHOUEGNON - SIEGE SOCIAL : QUARTIER SAINTE CECILE CARRE S/B - TEL 95-79-14-32 -  COTONOU",ACHAT ET REVENTE DE TISSUS ET DIVERS.,ETABLISSEMENT,"",BENINOISE,"",""
230,ETS   S.  K.  O.  P.,09-A-6643,"DIRIGEANTE : MADAME DE SOUZA PASCALINE ANASTASIE - SIEGE SOCIAL : QUARTIER AÏBATIN CARRE N° 3726 - 0741 BP 170 - TEL. : 90-94-49-55 / 97-21-62-52 - COTONOU",ACHAT ET REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"",""
231,"ETS   Y A M A D J A K O   J O S I A N E",9435-A,"DIRIGEANTE : MADAME YAMADJAKO JOSIANE - SIEGE SOCIAL : QUARTIER HINDE CARRE N° 920 - 01 BP 3495 - TEL. : 21-32-45-57 / 97-98-34-88 - COTONOU",ACHAT ET REVENTE DE TISSUS ET DIVERS.,ETABLISSEMENT,"",BENINOISE,"",""
232,ETS  ABADAGAN  H.  PAULINE,5470-A,"DIRIGEANTE : MADAME ABADAGAN H. PAULINE - SIEGE SOCIAL : QUARTIER FIFADJI CARRE N° 1863 - 03 BP 2576 - TEL. : 21-32-54-88 / 94-89-65-31 - COTONOU",ACHAT ET REVENTE DE TISSUS ET DIVERS.,ETABLISSEMENT,"",BENINOISE,"",""
233,"ETS  ABOUA  MELANIE  NEE  QUENUM",5061-A,"DIRIGEANTE : MADAME ABOUA MELANIE NEE QUENUM - SIEGE SOCIAL : QUARTIER AGLA CARRE S/B - TEL. : 90-01-67-78 - COTONOU-",ACHAT ET REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"",""
234,ETS  ADAN  DOSSESSI,09-A-6303,"DIRIGEANTE : MADAME DJOSSA ELIANE ISABELLE - SIEGE SOCIAL : QUARTIER DANTOKPA CARRE N° 23 - 01 BP 3607 - TEL. : 97-60-89-91 - COTONOU",ACHAT ET REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"",""
235,ETS  ADECHOKAN  OUSMANE,02-A-1698,"DIRIGEANT : MONSIEUR ADECHOKAN OUSMANE - SIEGE SOCIAL : QUARTIER GBEGAMEY CARRE N° 222-T - 01 BP 3472 - TEL. : 21-30-34-13 / 96-96-43-44 - COTONOU",ACHAT ET REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"MONSIEUR ADECHOKAN OUSMANE",""
236,"ETS  ADJOVI  CECILE  ANNE-MARIE",5492-A,"DIRIGEANTE : MADAME ADJOVI CECILE ANNE-MARIE - SIEGE SOCIAL : QUARTIER AGORI DJADJO CARREE S/B - TEL. : 90-90-47-14 - ABOMEY-CALAVI",ACHAT ET VENTE DE TEXTILES ET EFFETS VESTIMENTAIRES.,ETABLISSEMENT,"",BENINOISE,"",""
237,ETS  ADJOVI  S.  CECILE,3097-A,"""DIRIGEANTE : MADAME ADJOVI S. CECILE - SIEGE SOCIAL : QUARTIER AGLA CARRE N° 3113 - 07 BP 0587 - TEL. : 97098263 - COTONOU""",ACHAT ET REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"ADJOVI CECILE  TEL 97 09 82 63",""
238,ETS  ADJOVI PAUL,2953-A,"DIRIGEANT : MONSIEUR ADJOVI PAUL - SIEGE SOCIAL : QUARTIER AGLA  CARRE N° 3113 - TEL. : 97482597 - COTONOU MAISON BANKOLE CECILE",ACHAT ET REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"",""
239,ETS  AFFATON  GISELE,13663-A,"SIEGE SOCIAL : QUARTIER AKPAKPA MIDOMBO LAGUNE CARRE N° 971 - TEL. : 21-33-20-51 / 66-15-50-38 - COTONOU",ACHAT ET REVENTE DE TISSUS ET DIVERS.,ETABLISSEMENT,"",BENINOISE,"MADAME AFFATON GIZELE - TEL. : 66-15-50-38",""
240,"ETS  AGBANLIN  JOELLE  ARMANDINE",21507-A,"DIRIGEANTE : MADAME AGBANLIN JOËLLE ARMANDINE - SIEGE SOCIAL : QUARTIER CADJEHOUN CARRE N° 1154 - 07 BP 0557 - TEL. : 90-02-27-70 - COTONOU",ACHAT ET REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"",""
241,ETS  AGBANLIN  PHILOMENE,269/86-A,"DIRIGEANTE : MADAME AGBANLIN PHILOMENE - SIEGE SOCIAL : QUARTIER CADJEHOUN CARRE N° 1154 - 07 BP 0587 - TEL. : 95-06-43-86 - COTONOU",ACHAT ET REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"",""
242,"ETS  AGBAZAHOU  MARGUERITE  PIERRETTE  A.",7015-A,"DIRIGEANTE : MADAME AGBAZAHOU MARGUERITE PIERRETTE A. - SIEGE SOCIAL : QUARTIER AGLA CARREE S/B - TEL. : 97-07-85-26 - COTONOU",ACHAT ET REVENTE DE TISSUS-,ETABLISSEMENT,"",BENINOISE,"",""
243,"ETS  AGBIDINOUKOUN  GINETTE",9840-A,"DIRIGEANTE : MADAME AGBIDINOUKOUN GINETTE - SIEGE SOCIAL : QUARTIER AIDJEDO CARRE N° 846 - 03 BP 1592 - TEL. : 90-94-22-27 / 21-32-03-37 - COTONOU",ACHAT ET REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"",""
244,ETS  AGOSSOU  N.  MARIE,21466-A,"DIRIGEANTE : MADAME AGOSSOU N. MARIE - SIEGE SOCIAL : QUARTIER GBEGAMEY CARRE N° 730 - TEL. : 97-85-06-85 - COTONOU",ACHAT ET REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"",""
245,ETS  AGUIDI  ALEXANDRE,01-A-0036,"DIRIGEANT : MONSIEUR AGUIDI ALEXANDRE  - SIEGE SOCIAL : QUARTIER ETOILE ROUGE CARRE N°  964 - TEL. : 21-32-57-57 / 95-15-91-51 - COTONOU",ACHAT ET REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"",""
246,ETS  AGUIDI  ELISABETH,26899-A,"DIRIGEANTE : MADAME AGUIDI ELISABETH - SIEGE SOCIAL : QUARTIER ETOILE ROUGE CARRE N° 964 - 07 BP 0587 - TEL. 21-38-65-81 / 95-15-91-51 - COTONOU",ACHAT ET REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"",""
247,ETS  AHOUANGAN  PAULINE,9276-A,"""DIRIGEANTE : MADAME AHOUAGAN PAULINE - SIEGE SOCIAL : QUARTIER FIDJROSSE KPOTA CARRE N° 3570 - TEL. : 97-68-16-68 - COTONOU""",ACHAT ET REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"",""
248,ETS  AHOVE  MARGUERITE,261-A,"DIRIGEANTE : MADAME AHOVE MARGUERITE - SIEGE SOCIAL : GODOMEY CARRE N° 948 - TEL. :  97-63-56-59 - COTONOU",ACHAT - REVENTE DE TISSUS ET DIVERS.,ETABLISSEMENT,"",BENINOISE,"",""
250,ETS  AINADOU  ADELE,5169-A,"GDIRIGEANTE : MADAME AÏNADOU ADELE -  SIEGE SOCIAL : QUARTIER GBEDJROMEDE CARRE N° 243 - TEL. : 21-21-32-26-58 / 9659-86-71- COTONOU",ACHAT - REVENTE DE TISSUS ET DIVERS.,ETABLISSEMENT,"",BENINOISE,"",""
251,ETS  AISSI  JOSE  ROSE,5941-A,"DIRIGEANTE : MADAME AÏSSI JOSE ROSE - SIEGE SOCIAL - QUARTIER FIDJROSSE CARRE N° 754 - TEL. : 94-92-64-07 / 95-15-02-33 - COTONOU",ACHAT- REVENTE DE TISSUS ET DIVERS.,ETABLISSEMENT,"",BENINOISE,"",""
252,"ETS  AKINOTCHO  ARMANDE  EPSE.  DOSSOU",12716-A,"DIRIGEANTE : MADAME AKINOTCHO ARMANDE EPOUSE DOSSOU - SIEGE SOCIAL : QUARTIER SIKECODJI CARRE N° 844 - 03 BP 2809 - TEL. : 21-36-11-62 / 95-85-59-55 - COTONOU",ACHAT ET REVENTE DE TISSUS ET DIVERS.,ETABLISSEMENT,"",BENINOISE,"MADAME AKINOTCHO ARMANDE EPOUSE DOSSOU",""
253,"ETS  AKOUEGNON  HENRIETTE",116-A,"DIRIGEANTE : MADAME AKOUEGNON HENRIETTE - SIEGE SOCIAL : QUARTIER SAINT MICHEL CARRE N° 351 - TEL. : 97-37-83-50 - COTONOU",ACHAT - REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"",""
254,ETS  ALDANE'S,07-A-1171,"DIRIGEANTE : MADAME EHAHOUN EDITH - SIEGE SOCIAL : QUARTIER VEDOKO CARRE N° ILOT 1304 - TEL. : 90-02-21-92 - COTONOU",ACHAT ET REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"",""
255,"ETS  ALLY  ELEONORE  ANOURATOU",9753-A,"DIRIGEANTE : MADAME : ALLY ELEONORE ANOURATOU - SIEGE SOCIAL : QUARTIER AGLA CARRE S/B - TEL. : 97-05-63-49 - COTONOU",ACHAT ET REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"",""
256,"ETS  AMOUSSOU  ABLAVI  SUZANNE",4388-A,"DIRIGEANTE : MADAME AMOUSSOU SUZANNE - SIEGE SOCIAL : QUARTIER SAINTE RITA CARRE N° 1322 - TEL. 21-32-11-03 / 96-46-63-96 - COTONOU",ACHAT ET REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"",""
257,"ETS  AMOUSSOU EPSE AHOKPE SYLVIE",25477-A,"DIRIGEANTE : MADAME AMOUSSOU EPOUSE AHOKPE SYLVIE - SIEGE SOCIAL : QUARTIER AGLA CARRE N° 1323 - 02 BP 1659 - TEL. : 21-38-53-82 / 95-53-61-50 - COTONOU",ACHAT ET REVENTE DE TISSUS ET DIVERS,ETABLISSEMENT,"",BENINOISE,"",""
258,ETS  ANAGONOU  IYE  AGNES,1548-A,"""DIRIGEANTE : MADAME ANAGONOU IYE AGENES - SEIGE SOCIAL : QUARTIER TOKPLEGBE - C/ILOT 117""""M"""" - 01 BP 3669- TEL. : 95-81-06-28 - COTONOU """,ACHAT ET REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"",""
259,ETS  AOLO  VIRGINIE,4190-A,"DIRIGEANTE : MADAME AOLO VIRGINIE - SIEGE SOCIAL : QUARTIER AGLA CARRE S/B - TEL. : 21-32-07-32 / 93-03-32-48 / 97-07-40-15 / 93-50-40-15 - COTONOU",ACHAT ET REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"",""
260,ETS  ASSANI SAODATOU,345-A,"DIRIGEANTE : MADAME ASSANI SAODATOU - SIEGE SOCIAL : QUARTIER MARO MILITAIRE - TEL 21-32-02-68 / 97-33-16-24 - COTONOU",ACHAT ET VENTE DE TISSUS ET DIVERS.,ETABLISSEMENT,"",BENINOISE,"",""
261,ETS  ATCHAD  ET  FILS,08-A-3356,"DIRIGEANTE : MADAME ATCHADE YEVETTE - SIEGE SOCIAL : QUARTIE / 95-78-48-48 - COTONOU","ACHAT ET VENTE DE TISSUS WAX ET AUTRES - COMMERCE GENERAL ET DIVERS.",ETABLISSEMENT,"",BENINOISE,"",""
262,ETS  AVLA  AKOKO,218/79-A,"DIRIGEANTE : MADAME AVLA AKOKO EPOUSE HAÏKOU - SIEGE SOCIAL : QUARTIER GBENONKPO CARRE N° 1498 - 01 BP 2502- TEL. : 95-05-75-10- COTONOU",ACHAT ET REVENTE DE TISSUS ET DIVERS.,ETABLISSEMENT,"",BENINOISE,"",""
263,ETS  AZANDEGBE  AKOUEBA,121-A,"DIRIGEANTE : MADAME AZANDEGBE AKOUEBA - SIEGE SOCIAL : QUARTIER VEDOKO CARRE N° 1416 - TEL. : 95-96-40-72- COTONOU",ACHAT ET REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"",""
264,"ETS  AZANDEGBE  DOSSI  MARCELLE",23157-A,"DIRIGEANTE : MADAME AZANDEGBE DOSSI MARCELLE - SIEGE SOCIAL :  QUARTIER AGLA CARRE S/B - TEL. :  21-35-00-36 / 95-95-7737 - COTONOU",ACHAT ET REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"",""
265,ETS  BABAGBETO CHARLOTTE,4900-A,"DIRIGEANTE : MADAME BABAGBETO CHARLOTTE - SIEGE SOCIAL : AÏDJEDO CARRE N° 1057 - TEL. : 90-90-85-22 - COTONOU",ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"",BENINOISE,"",""
266,"ETS  BOHOUN  ANNICK  FRANCINE",17/155-A,"DIRIGEANTE : MADAME BOHOUN ANNICK FRANCINE - SIEGE SOCIAL : QUARTIER COCOTOMEY CARRE N° 280 - 01 BP 3171- TEL. :21-35-23-21 / 97-68-80-08 - (ABOMEY-CALAVI)",ACHAT ET REVENTE DE TISSU.,ETABLISSEMENT,"",BENINOISE,"",""
267,ETS  BOHOUN  FRANCOISE,1710/81-A,"DIRIGEANTE : MADAME BOHOUN FRANCOISE - SIEGE SOCIAL : QUARTIER FIFATIN AKPAKPA  CARRE N° 196 - 05 BP 1669 - TEL. : 21-33-05-04 /97-17-78-62 - COTONOU",ACHAT ET REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"",""
