N°,RCCM,Dénomination,Adresse,Activités,Type,Nom Dirigeant,IFU,Email,Secteur,Nationalité
106,1079/A DU 07/08/1991,"ETS ""AUBERGE PUSSY-CAT""",ABOMEY Goho-Adamè  en face du Lycée MAFORY BANGOURA Tél: 97 02 04 36  /  90 97 27 35,SERVICE- Exploitation d'une Auberge,ETABLISSEMENT,"","","",HOTELLERIE - RESTAURATION BENINOISE
107,601/A DU 28/03/1980,"ETS ""AUX CISEAUX D'OR""",ABOMEY Quartier Houndjroto situé en face du Marché Houndjro Tél:95 79 17 17,COMMERCE- Exploitation d'une Station SONACOP- Achat et Vente de Tissus et Divers,ETABLISSEMENT,"","","",DISTRIBUTION AUTRES PRODUITS BENINOISE
"","","","",COMMERCE ,"","","","",""
108,083/A DU 09/03/2007,"ETS ""AVALOU""",COVE Quartier Zogba Tél: 95 45 94 95,- Dépôt SOBEBRA- Alimentation Générale,ETABLISSEMENT,"","","",DISTRIBUTION PRODUITS BENINOISE
"","","","",- BTP,"","","","",ALIMENTAIRES
"","","","",COMMERCE,"","","","",DISTRIBUTION 
109,2349/A DU 17/03/2000,"ETS ""AYATODE ET FILS""",ABOMEY Quartier Houndjroto situé en face d'Adja Gare Tél: 95 79 38 96,- Alimentation Générale- Quincaillerie,ETABLISSEMENT,"","","",PRODUITS BENINOISE
"","","","",- Divers,"","","","",ALIMENTAIRES
110,287/A DU 13/11/2007,"ETS ""AYEHOU ET FILS""",DASSA-ZOUME Quartier Latin Té:96 15 65 76,"COMMERCE- Achat et Vente des Produits Vivriers, Tropicaux et ForestiersAlimentation Général et Divers",ETABLISSEMENT,"","","",TROPICAUXNEGOCE PRODUITS BENINOISE
"","","","",COMMERCE,"","","","",""
111,008/A DU 23/01/2002,"ETS ""AYODELE""",SAVE Quartier Obadélé Tél: 90 97 54 60,- Quincaillerie- Librairie,ETABLISSEMENT,"","","",QUINCAILLERIE MATERIAUX DE BENINOISE
"","","","","- Achat et Vente de ProduitsTropicaux, Forestiers,","","","","",CONSTRUCTION
"","","","",SERVICE,"","","","",""
112,272/A DU 08/12/2006,"ETS ""AZANDEGBE""",SAVALOU Quartier Aga Tél: 97 54 14 39,- Hôtellerie- Transport,ETABLISSEMENT,"","","",HOTELLERIE - RESTAURATION BENINOISE
"","","","",-Alimentation Générale,"","","","",""
"","","","",COMMERCE,"","","","",""
113,2170/A DU 28/07/1999,"ETS ""AZEF""",BOHICON Quartier Zakpo-Ahouamè situé en face de la Pharmacie Saint Henri Tél: 95 52 21 10,- Achat et Vente des Produits SOBEBRA- Transport,ETABLISSEMENT,"","","",DISTRIBUTION AUTRES PRODUITS BENINOISE
"","","","",- Divers,"","","","",""
114,1105/A DU 27/03/1992,"ETS ""B.D.S.G.""",BOHICON Quartier Ahito situé dans la rue de l'ancien Commissariat du Marché de Bohicon Tél: 95 40 36 58,"COMMERCE- Achat et Vente de Cycles, Pièces Détachées de Cycles et  Cyclomoteurs- Bureautique et Fournitures de BureauAchat et Vente de Produits Vivriers",ETABLISSEMENT,"","","",CONCESSIONNAIRES AUTO-MOTO BENINOISE
"","","","",INDUSTRIE,"","","","",""
115,239/A DU 17/04/2011,"ETS ""B.G.T.D. ET FILS""",BOHICON Quartier Agbadjagon situé en  face de la maison LAHOU Tél: 95 28 77 61,"- Sous traitance dans l'Industrie du bois- Achat et Vente  de Produits Forestiers, Vivriers,",ETABLISSEMENT,"","","",AUTRES INDUSTRIES BENINOISE
"","","","",- Scierie,"","","","",""
"","","","",COMMERCE,"","","","",""
116,213/A DU 06/04/2009,"ETS ""B.O. VENTURE'S""",ABOMEY Quartier Djodji situé en face du Commissariat  Central d'Abomey Tél: 93 04 58 69,- Achat et Vente de Pièces Détachées Atos-Motos- Appareils Electroniques,ETABLISSEMENT,"","","",CONCESSIONNAIRES AUTO-MOTO ETRANGERE
"","","","",- GSM,"","","","",""
"","","","",COMMERCE,"","","","",""
117,1931/A DU 01/09/2008,"ETS ""BADJIMOU & FILS""",PARAKOU Quartier Tranza Tél: 95 56 06 29,"-Achat et Vente de Poste Radio-Cassettes, Prêt à Porter - Divers",ETABLISSEMENT,"","","",DISTRIBUTION AUTRES PRODUITS BENINOISE
"","","","",- Exsploitation d'une Buvette et d'un dépôt SOBEBRA,"","","","",""
118,06-A-0551,"ETS ""BADVIH""",Quartier Vossa à COTONOU Tél: 95 95 79 58,Achat et Vente de Boissons et de Fournitures de Bureau,ETABLISSEMENT,BADA Jeanine Viviane Ogoutola,"","",BENINOISE
119,031/A DU 16/01/2007,"ETS ""BAMISE OLUWA""",SAVALOU Quartier Affè-Zongo sityé au Carrefour de Doumè à côté de la maison des Jeunes Tél: 96 53 50 71 / 94 26 38 00 BP: 317 Savalou,"COMMERCE- Achat et Vente de Produits Tropicaux, Forestiers, Agricoles, - Exploitation Forestières, - Cabine Téléphonique",ETABLISSEMENT,"","","",TROPICAUXNEGOCE PRODUITS BENINOISE
"","","","",COMMERCE,"","","","",""
120,042/A DU 22/01/2007,"ETS ""BAMITCHE OLUWA""",DASSA-ZOUME Quartier Tangbé Tél: 97 04 62 65,"- Achat et Vente de Produits Tropicaux, Agricoles et Forestiers- Exploitation Forestiére",ETABLISSEMENT,"","","",NEGOCE PRODUITS TROPICAUX BENINOISE
"","","","",- Quincaillerie ,"","","","",""
"","","",ABOMEY,"","","","","",""
121,894/A/BIS DU 07/04/1986,"ETS ""BAR-RESTAURANT A LA LUNE""", Quartier Adandokpodji situé Derrière la Mairie d'ABOMEY TéL: 22 50 01 68  BP: 2227 Abomey,SERVICE- Exploitation d'un Bar-Restaurant,ETABLISSEMENT,"","","",RESTAURATIONHOTELLERIE - BENINOISE
122,341/A DU 02/09/2011,"ETS ""BCP ET FILS""",SAVE Quartier Savè-Nouveau Tél: 97 65 60 09,COMMERCE- Achat et Vente de Produits Tropicaux et Autres Produits Agricoles et Forestiers,ETABLISSEMENT,"","","",NEGOCE PRODUITS TROPICAUX BENINOISE
"","","","",SERVICE,"","","","",""
123,2714/A DU 31//08/2001,"ETS ""BEEC-MAMBI""",DASSA-ZOUME Quartier Agègbè situé au Grand Carrefour de DASSA Tél: 95 79 79 97,"- Bureau d'Etudes Economiques et Commerciales,- Communication",ETABLISSEMENT,"","","",BUREAUX D'ETUDES - INGENIERIE BENINOISE
"","","","",- Petite Entreprise de Transformation,"","","","",""
124,24116/A DU 07/04/1999,"ETS ""BENIN FOURNITURES""",BOHICON Quartier Lissèzoun situé en face de la voie venant de MOQUAS Tél: 97 88 81 02  / 03BP 1150,COMMERCE - Achat et Vente de Matériels de Contruction et Diverses Marchandises,ETABLISSEMENT,"","","",QUINCAILLERIE MATERIAUX DE BENINOISECONSTRUCTION
"","","","",COMMERCE,"","","","",""
125,518/A DU 24/09/2009,"ETS ""BEREKIA PLUS""",BOHICON Quartier Zakpo-Ahito situé en face de la Poisonnerie DAHISSIHO Tél: 97 19 00 28,- Achat et Vente de Produits Alimentaires et des Boissons- Alimentation Générale,ETABLISSEMENT,"","","",DISTRIBUTION PRODUITS BENINOISE
"","","","",- Achat et Vente de Produits SOBEBRA et Congelés,"","","","",ALIMENTAIRES
"","","","",SERVICE,"","","","",""
126,767 - A / BIS DU 06/06/85,"ETS ""BERKO STORE""",BOHICON Quartier Gankon situé situé en face de Radio Carrefour Tél: 95 56 62 32 BP: 100 Bohicon,"- Exploitation d'une Buvette et Vente de Divers- Achat et Vente de Produits Agricoles, Tropicaux",ETABLISSEMENT,"","","",HOTELLERIE - RESTAURATION BENINOISE
"","","","",- Prestation de Services,"","","","",""
127,RB ABY 2011 A 107,"ETS ""BERNO-CLARO ET FILS""",Quartier Centre à AGBANGNIZOUN Tél: 95 15 83 44,BTP - Assainissement - Génie Civil,ETABLISSEMENT,AYATODE Bernus Nicolas,"","",BENINOISE
"","","","",COMMERCE,"","","","",""
128,046/A DU 06/02/2006,"ETS ""BEVERLY""",BANTE Quartier Gouka Situé en face de l'ecole Primaire de Gouka Tél: 97 86 56 32,"- Achat et Vente de Produits Tropicaux, Forestiers et Divers et Vivriers- Fournitures de Bureau",ETABLISSEMENT,"","","",NEGOCE PRODUITS TROPICAUX BENINOISE
"","","","",- Exploitation Forestière,"","","","",""
"","","","",INDUSTRIE,"","","","",""
129,0130/A DU 07/06/2006,"ETS ""BIDOSSESSI ET FILS""",BOHICON Quartier Honmèho situé enface du Jardin Public Tél: 97 38 17 82,-Boulangerie- Achat et Vente de Pièces Détachées,ETABLISSEMENT,"","","",INDUSTRIE - BOULANGERIE BENINOISE
"","","","",-  Pâtisserie,"","","","",""
"","","","",INDUSTRIE,"","","","",""
130,0254/A DU 30/06/2011,"ETS ""BIG - TELECOM""",BOHICON Quartier Zakpo-Ahito situé en face de l'anciene Gare de BUS Tél: 95 81 03 62,"-  BTP- Télécom , le NTIC",ETABLISSEMENT,"","","",BATIMENTS - TP BENINOISE
"","","","",- Commerce Général ,"","","","",""
"","","","","Achat et Vente de tous Produits Agricoles et Forestiers, de Produits Congelés et de ","","","","",""
131,2483/A DU 07/08/2000,"ETS ""BIGEL""",ABOMEY Quartier Agblomey situé en face du Marché houndjro Té: 97 11 61 12  BP:29,Mer- Papeterie-Librairie,ETABLISSEMENT,"","","",COMMERCIALISATION PRODUITS FORESTIERS BENINOISE
"","","","",- Tous Travaux d'Impression,"","","","",""
"","","","",SERVICE,"","","","",""
132,455/A DU 26/10/2011,"ETS ""BIKO""",DASSA-ZOUME Quartier Kékouté Tél: 95 41 60 61,- Mécanique Générale- Auberge,ETABLISSEMENT,"","","",AUTRES SERVICES BENINOISE
"","","","",- Transport,"","","","",""
133,RB/ABY/2007/M/44,"ETS ""BIL FISH PRIX AZIMUT""",Quartier Hountondji à ABOMEY Tél: 95 40 41 96 / 95 42 17 61,"at et Vente de Produits Forestiers, Agricoles, Tropicaux, GSM, et Accessoires, Alimentation Générale, BTP, Poissonnerie, Quincaillerie, Bureautique,",ETABLISSEMENT,AHO GLELE Pascal,"","",BENINOISE
"","","","",COMMERCE,"","","","",""
134,0132/A DU 07/06/2006,"ETS ""BI-MAMA ANSELM""",BOHICON Quartier Zakpo-Ahito situé en face du Marché Bohicon Tél: 95 79 08 90,- Achat et Vente de Pièces Détachées Auto-Moto- Commerce Général,ETABLISSEMENT,"","","",CONCESSIONNAIRES AUTO-MOTO ETRANGERE
"","","","",- Divers,"","","","",""
135,282/A,"ETS ""BIYEMI ET FILS""",Quartier Gbanhicon à BOHICON Tél: 95 45 30 73,"Imprimerie, Papeterie, Saisie, Produits Agricoles et Forestiers - Restaurant, Prestation de Services",ETABLISSEMENT,BIAOU Biaou Elisée,"","",BENINOISE
"","","","",SERVICE,"","","","",""
136,362/A DU 16/06/2009,"ETS ""BOKALEX""",BOHICON Quartier Honmèho situé juste après le collège Steinmetz BP:31 BONICON Tél: 97 59 37 80,"- Bar, Caféet autres débits de Boissons.- Restauration",ETABLISSEMENT,"","","",HOTELLERIE - RESTAURATION BENINOISE
"","","","","- Achatet Vente de Produits SOBEBRA, Agricoles, TropicauxAchat et Vente des ","","","","",""
137,"06/A DU  09//08/1989","ETS ""BOKO ET FILS""","DASSA-ZOUME Quartier Essèkprè sittué en face PTT DASSA","COMMERCE- Achat et Vente de Diverses MARCHANDISES","ETABLISSEMENT","","","",COMMERCE GENERAL,BENINOISE
138,"2067/A DU 24/03/1999","ETS ""BOKOMAR""","BOHICON Quartier Honmèho situé en face de la Direction du CARDER Tél: 95 86 24 18","COMMERCE- Alimentation Générale- Transport- Cabine Téléphonique","ETABLISSEMENT","","","","DISTRIBUTION PRODUITS ALIMENTAIRES",BENINOISE
139,"340/A DU 02/09/2011","ETS ""BOLADJI ET FILS""",SAVE Quartier Idiroko Tél: 96 08 44 43,"COMMERCE- Achat et Vente de Produits Tropicaux et Autre Produits Agricoles et Forestiers- GSM","ETABLISSEMENT","","","","NEGOCE PRODUITS TROPICAUX",BENINOISE
140,"1980/A DU 09/11/1998","ETS ""BON BERGER""","GOUKA Quartier Zongo stué au bord de la voie inter Etat Savalou-Djougou Tél: 97 15 84 92 / 96 08 38 32","COMMETRCE- Librairie- Papeterie- Achat et Vente de Diverses Marchandises","ETABLISSEMENT","","","","LIBRAIRIE - PAPETERIE - BUREAUTIQUE",BENINOISE
141,"2078/A DU 01/04/1999","ETS ""BON BERGER""","BOHICON Quartier  Ahito situé en face de l'Ets KC Tél: 95 42 22 00","COMMERCE- Achat et Vente de Produits de la SOBEBRA et Forestiers- Alimentation Générale- Divers","ETABLISSEMENT","","","","DISTRIBUTION PRODUITS ALIMENTAIRES",BENINOISE
142,"355/A DU 06/09/2011","ETS ""BOS-INFO""","ABOMEY Quartier Hountondji situé en face du Collège Jeanne d'Arc Té/ 97 63 86 82  /  22 50 07 3003BP/ 220 Abomey","COMMERCE- Achat et Vente de Matériels Informatiques- Bureatique-  BTP","ETABLISSEMENT","","","","LIBRAIRIE - PAPETERIE - BUREAUTIQUE",BENINOISE
143,"155/A DU 30/05/2008","ETS ""C. SANTUS""",GLAZOUE Quartier Zongo,"- Achat et Vente de Pièces Détachées, des Appareils, Produits Tropicaux et Divers","ETABLISSEMENT","","","","DISTRIBUTION AUTRES PRODUITS",ETRANGERE
144,"305/A DU 24/08/2011","ETS ""C. Y. LA DIFFERENCE""",BANTE Quartier Gbégamey Tél: 97 86 14 90,"COMMERCE- Achat et Vente de Pièces Détachées, de Pneus et Accessoires Automobiles- Achat et Vente de Produits Manufacturés(Télévisions, DVD...)","ETABLISSEMENT","","","","CONCESSIONNAIRES AUTO-MOTO",ETRANGERE
145,"105/A DU 06/06/2005","ETS ""C.T.A.T.""","BOHICON Quartier Honmèho situé 2è Von après LYTEB Côté gauche Tél: 97 52 54 73","SERVICE- Exploitation d'une Buvette, Bar-Restaurant-Production de Plants- Commerce Général","ETABLISSEMENT","","","","HOTELLERIE - RESTAURATION",BENINOISE
146,"015/A DU 30/01/2006","ETS ""C.T.M.A.C.""",DASSA-ZOUME Quartier Issalou,"INDUSTRIE- Réparation de Machines de Bureau- Diverses Prestations de Services","ETABLISSEMENT","","","",AUTRES INDUSTRIES,BENINOISE
147,"08-A-4664 DU 28/07/2008","ETS ""CARREFOUR DES AFFAIRES DU COMMERCE""","COTONOU Quartier Wloguede Tél: 21 08 48 46 / 06 BP 22","COMMERCE- Achat et Vente des Fournitures de Matelasserie-Bureautique-Electriques- Exploitation Forestière","ETABLISSEMENT","","","",COMMERCE GENERAL,BENINOISE
148,"274/A DU 15/07/2011","ETS ""CC-SEWANOU""","BOHICON Quartier Zakpo situé sur la voie de COVE en face la Coiffeuse MARCELINA Tél: 96 36 77 10","SERVICE- Prestataire de services- Achat et Vente de Produits Vivriers, Tropicaux,- Transport","ETABLISSEMENT","","","",AUTRES SERVICES,BENINOISE
149,"2479/A DU 07/08/00","ETS ""CE. FO. TEC""",DASSA-ZOUME Quartier ayèdèro,"COMMERCE- Menuiserie- Produits Forestiers, Tropicaux, Pétroliers- Restauration","ETABLISSEMENT","","","",AUTRES INDUSTRIES,BENINOISE
150,"0852/A-BIS DU13/09/1985","ETS ""CEBELEC""","ABOMEY Quartier Houndjroto situé auprès de la Pharmacie du Marché Tél: 95 83 09 09","COMMERCE- Achat et Vente de Matériels Electriques- Achat et Ventede Produits Forestiers Tropicaux et Vivriers","ETABLISSEMENT","","","","QUINCAILLERIE MATERIAUX DE CONSTRUCTION",BENINOISE
151,"0277/A DU 22/08/2003","ETS ""CEBIB""","BOHICON Quartier  Gancon-kponsa situé face au Commissariat Central de Bohicon Tél: 22 51 08 51","COMMERCE- Achat et Vente de Fournitures de Bureau, Scolaires, de Matériels et Consommables Informatiques- Photocopie","ETABLISSEMENT","","","","LIBRAIRIE - PAPETERIE - BUREAUTIQUE",BENINOISE
152,"1998/A DU 24/11/1998","ETS ""CELESTEST ET FILS""","BANTE Quartier Ahito situé à côté de CLCAM Bantè Tél: 97 84 76 41","COMMERCE- Achat et Vente de Pièces Détachées Auto-Moto et Divers","ETABLISSEMENT","","","","CONCESSIONNAIRES AUTO-MOTO",ETRANGERE
153,09 - A / 6394,"ETS ""CENTRE D'ELEVAGE DJROMAHOUTON""","Quartier Tangnigbadji à ABOMEY-CALAVI Tél: 95 42 15 00","Achat et Vente de Produits Avicoles, Agricoles, Forestiers, Halieutiques, Alimentation et de Matériaux de Construction","ETABLISSEMENT",GANHE Madeleine,"","","",BENINOISE
154,"22/A DU 16/01/2009","ETS ""CHAFINE ET FILS""","BOHICON Quartier Honmèho, situé à côté de la clôture de LYTEB, Tél:97 85 87 94","COMMERCE- Achat et Vente de Produits Vivriers et Forestiers- Fournitures de Bureau- Produits de Mercerie","ETABLISSEMENT","","","","COMMERCIALISATION PRODUITS FORESTIERS",BENINOISE
155,"189/A DU 26/03/2009","ETS ""CHARLES""",SAVE Quartier Agbadjo,"SERVICE- Buvette- Maquis- Bar-Restaurant","ETABLISSEMENT","","","","HOTELLERIE - RESTAURATION",BENINOISE
156,"2123/A DU 27/05/1999","ETS ""CHEZ AGNES""","BOHICON Quartier Zakpo-Ahoto situé à l'intérieur du marché Zakpo Tél: 95 21 66 24 / 02 BP 711","COMMERCE- Achat et Vente de Produits Agricoles","ETABLISSEMENT","","","","NEGOCE PRODUITS TROPICAUX",BENINOISE
157,270 DU 15//07/2011,"ETS ""CHEZ ANICETTE""","BOHICON Quartier Kpocon en face de la Galerie du MarchéTél:  95 85 30 54","COMMERCE- Achat et Vente de Produits Cosmétiques et Parfumerie- Achat et Vente de Tissus- Achat et Vente de Fournitures de Bureau et de Matériels    Informatiques","ETABLISSEMENT","","","","DISTRIBUTION AUTRES PRODUITS",BENINOISE
158,"181/A DU 03/05/2010","ETS ""CHEZ MAMAN LUCRECE""",SAVALOU Quartier Gbaffo Tél: 95 13 95 94,"SERVICE-Hôtellerie- Alimentation Générale- Service Traiteur","ETABLISSEMENT","","","","HOTELLERIE - RESTAURATION",BENINOISE
159,"260/A DU 06/07/2011","ETS ""CHEZ MAX""","ABOMEY Quartier Agblomè situé en face Buvette BOCABO Tél: 95 84 81 25","COMMERCE- Papeterie, Librairie- BTP- Hôtellerie et Tourisme","ETABLISSEMENT","","","","LIBRAIRIE - PAPETERIE - BUREAUTIQUE",BENINOISE
160,"2138/A DU 16/06/1999","ETS ""CHEZ MOÎSE""","ZAKPOTA Quartier Ahito situé au bord du Rond Point de ZAKPOTA Tél: 96 01 11 01","COMMERCE- Achat et Vente de Pièces Détachées - Divers","ETABLISSEMENT","","","","CONCESSIONNAIRES AUTO-MOTO",BENINOISE
161,"2148/A DU 22/06/1999","ETS ""CHIMEZIE AND SONS""",TCHETTI Quartier Carré,"COMMERCE- Achat et Vente de Pièces Détachées Auto-Motos et Diverses Marchandises","ETABLISSEMENT","","","","CONCESSIONNAIRES AUTO-MOTO",ETRANGERE
162,"279/A DU 29//07/2011","ETS ""CHINEDUM GLOBAL AGENCY""","AGOUA Quartier N'tchon situé en face de l'Ecole Primaire d'AGOUA Tél: 97 85 84 75","COMMERCE- Achat et Vente de Pièces Détachées Auto-Moto, de Pneus et Accessoires Automobiles- Casse-Autos","ETABLISSEMENT","","","","CONCESSIONNAIRES AUTO-MOTO",ETRANGERE
163,292/A,"ETS ""CHRIST LA PAIX""",Quartier Hezonho à BOHICON Tél: 95  56 17 69,"Matériaux de Construction, Produits Pétroliers, Forestiers, Agricoles, Tropicaux, Alimentaires et Divers","ETABLISSEMENT",ADIKPETO Jean Jonas,"","","",BENINOISE
164,"231/A DU 25/05/2010","ETS ""CHRIST ROI PLUS""","BOHICON Quartier Zakpo situé dans la Von de l'Ecole Primaire de Zakpo Tél: 95 05 29 12","COMMERCE* Garage Automobile- Réparation de Véhicules- Achat et Vente de Produits Cosmétiques, Forestiers","ETABLISSEMENT","","","","CONCESSIONNAIRES AUTO-MOTO",BENINOISE
165,"110/A DU 16/05/2006","ETS ""CHRIST-ONACON""",ZOGBODOMEY Quartier Haya Tél: 97 02 72 51,"COMMERCE- Achat et Vente de Pièces Détachées et Divers","ETABLISSEMENT","","","","CONCESSIONNAIRES AUTO-MOTO",ETRANGERE
166,"23012/A DU 20/04/1998","ETS ""COLOMBE STORE""",SAVALOU Quartier Gbaffo-Houégbo,"COMMERCE- Achat et Vente de Boissons, Mercerie et Diverses Marchandises","ETABLISSEMENT","","","","DISTRIBUTION PRODUITS ALIMENTAIRES",BENINOISE
167,0225/A,"ETS ""COMMERCIAUX DES COLLINES"" (ECC)",Quartier Zongo à SAVE,Achat et Vente de Produits de la SOBEBRA et Divers,"ETABLISSEMENT",HESSOU Arlette,"","","",BENINOISE
168,"1352/A DU 31/08/1995","ETS ""CONFORAMA""","DASSA-ZOUME Quartier Essékpré Situé dans la Von de l'ex Auberge Saint Augustin Tél: 95 81 65 78","INDUSTRIE- Exploitation d'une Scierie- Prestation de Services","ETABLISSEMENT","","","",AUTRES INDUSTRIES,BENINOISE
169,"1287/A DU 30/01/1995","ETS ""CRBM CONSULTATION""",SAVE Quartier Idiriko Tél: 23 61 08 22,"COMMERCE- Représentation Commerciale- Achat et Vente de Produits Agricoles","ETABLISSEMENT","","","","DISTRIBUTION AUTRES PRODUITS",BENINOISE
170,"0157/A DU 01/07/2002","ETS ""CTN (CENTRE DES TECHNOLOGIES NOUVELLES)""","BOHICON Quartier Kpatalokoli situé au Rond Point de l'Hôtel DAKO en prenant la route de Covè Tél: 95 06 80 66 BP: 2200","SERVICE- Exploitation d'un centre Informatique- Formation- Courtage","ETABLISSEMENT","","","",TELECOMS & NTIC,BENINOISE
171,"2572/A DU 16/01/2001","ETS ""CUMA PLUS""",ABOMEY Quartier Houndjroto Tél: 90 91 70 89,"COMMERCE- Papeterie- Librairie- Prestaion de Services et Travaux de Génie Civil","ETABLISSEMENT","","","","LIBRAIRIE - PAPETERIE - BUREAUTIQUE",BENINOISE
172,"1504/A DU 09/01/1997","ETS ""DACOS-DANI""",ABOMEY Quartier Gbècon-Hounli Tél: 95 81 98 46,"INDUSTRIE- Exploitation d'une Scierie et Ebenesterie- Achat et Vente de Produits Forestiers et Agricoles","ETABLISSEMENT","","","",AUTRES INDUSTRIES,BENINOISE
173,"RBABY2008-M-262DU19/09/08","ETS ""DAFLOR""","BOHICON Quartier Zakpo situé derrière la Buvette LINGE BLANC Tél: 95 42 44 37","COMMERCE- Vente de Produits SONACOP- Alimentation Générale- Télécentre","ETABLISSEMENT","","","","DISTRIBUTION AUTRES PRODUITS",BENINOISE
174,176/A/2011,"ETS ""DAGNINOU ET FILS""",qUARTIER  Ayèdèro à GLAZOUE Tél: 97 22 77 47,"BTP - Asainissement - Pièces Détachées - NTIC - Produits Forestiers, Tropicaux, Congelés et -  SOBEBRA","ETABLISSEMENT","DAGNINOU Cossi Léandre","","","",BENINOISE
175,"2006 - A -216 DU 19/09/06","ETS ""DANHOUEGNON""","GLAZOUE Quartier Ayédéro situé près du CEG GLAZOUE Tél: 95 86 31 72 / 66 59 54 72","COMMERCE- Achat et Vente de Produits Vivriers, Forestiers, Tropicaux, Pétroliers-  Fournitures de Bureau- Alimentation Générale","ETABLISSEMENT","","","","COMMERCIALISATION PRODUITS FORESTIERS",BENINOISE
176,"345/A DU 02/09/2011","ETS ""DAVI ET FILS""",DASSA-ZOUME Quartier Domè Tél: 97 85 2162,"COMMERCE- Achat et Vente de Produits Alimentaires et Boissons- Achat et Vente de Produits Tropicaux, Forestiers, Agricoles- BTP","ETABLISSEMENT","","","","DISTRIBUTION PRODUITS ALIMENTAIRES",BENINOISE
177,"169/A DU 12/06/2008","ETS ""DEGBO ET FILS""","BOHICON Quartier Ahito situé à côté de la Gare Routière de Bohicon Tél: 97 04 17 04","COMMERCE- Alimentation Générale- Achat et Vente Pièces Détachées Auto-Moto- Commerce Général","ETABLISSEMENT","","","","DISTRIBUTION PRODUITS ALIMENTAIRES",BENINOISE
178,"RBABY2011-A-091DU16/03/11","ETS ""DEGUENON DAGNIHOUN ET FILS""","cove qUartier Adogbé-Voli situé après le Marché de Covè Tél: 95 42 14 73","INDUSTRIE- Scierie- Exploitation Forestière- Achat et Vente de Produits Forestiers, Agricoles,Vivriers, Congelés,  SOBEBRA","ETABLISSEMENT","","","",AUTRES INDUSTRIES,BENINOISE
179,"1175/A DU 25/05/1993","ETS ""DENAGAN ET FILS""",DASSA-ZOUME Quartier Amagassa,"COMMERCE- Achat et Vente d'Article de Quincaillerie","ETABLISSEMENT","","","","QUINCAILLERIE MATERIAUX DE CONSTRUCTION",BENINOISE
180,"RB ABOMEY 2011 -A - 350","ETS ""DEO GRATIAS ET  FILS""",Quartier Zogoli à COVE Tél: 95 36 74 79,"BTP - Maquis - Buvette - Achat et Vente de Produits Forestiers, Tropicaux, Vivriers, Sobebra - Prestation de Services - Commerce Général et Divers","ETABLISSEMENT",GNACADJA Jean-Marie,"","","",BENINOISE
181,"296/A DU 21/11/2007","ETS ""DIEU DONNE""",BANTE Quartier Gouka Tél: 97 85 22 07,"COMMERCE- Achat et Vente de Produits Agricoles, Tropicaux, Forestiers et Pétroliers","ETABLISSEMENT","","","","NEGOCE PRODUITS TROPICAUX",BENINOISE
182,158/A/2010,"ETS ""DIEU EST GRAND""",Quartier Zakpo-Ahito à BOHICON Tél: 95 35 47 99,Achat et Vente de TISSUS,"ETABLISSEMENT",ZOHOUN Bernadette,"","","",BENINOISE
183,"2661/A DU 02/06/2001","ETS ""DIEU EST GRAND""",OUESSE Quartier Kokoro Tél: 96 30 75 77,"COMMERCE-Achat et Vente de Pièces Détachées Auto-Motos","ETABLISSEMENT","","","","CONCESSIONNAIRES AUTO-MOTO",ETRANGERE
184,"2498/A DU 04/11/1998","ETS ""DIEU LE PERE""",OUESSE Quartier Kilibo,"COMMERCE- Achat et Vente de Diverses Marchandises et Alimentation Générale","ETABLISSEMENT","","","","DISTRIBUTION PRODUITS ALIMENTAIRES",BENINOISE
185,"1450/A DU 25/07/1996","ETS ""DIEU MERCI""",GLAZOUE Quartier Zongo,"COMMERCE- Achat et Vente de Divers Postes Radios- Achat et Vente Produits Agricoles et Tropicaux","ETABLISSEMENT","","","",COMMERCE GENERAL,BENINOISE
186,"2278/A DU 29/12/1999","ETS ""DIEU MERCI""",OUESSE Quartier Centre,"COMMËRCE- Achat et Vente de Pièces détachées Auto-Motos, Moulins- Quincaillerie- Divers","ETABLISSEMENT","","","","CONCESSIONNAIRES AUTO-MOTO",ETRANGERE
187,"375/A DU 20/09/2011","ETS ""DIVERSITE D'ART""",BOHICON Quartier Honmèho Tél: 95 71 38 59,"INDUSTRIE- Fabrication d'Articles d'Habillement- Préparation et Teinture des Fourrures- Activité de Sérigraphie","ETABLISSEMENT","","","",AUTRES INDUSTRIES,BENINOISE
188,"371/A DU 19/09/2011","ETS ""DJIBO ET FILS""","BOHICON Quartier Zakpo situé à côté de la Station SONACOP Johnson Tél: 93 07 82 41","COMMERCE-Achat et Vente de Matériels d'Electricité, Pièces Détachées Auto- Moto- Quincaillerie- Dépôt SOBEBRA","ETABLISSEMENT","","","","DISTRIBUTION AUTRES PRODUITS",BENINOISE
189,"0307/A-BIS DU 02/11/1981","ETS ""DJIHOKIN ET FILS""","GLAZOUE Quartie Affécia situé juste après la Mairie de Glazoué Tél: 96 48 57 88","service- Hôtellerie, Restauration- Alimentation Générale- Papeterie","ETABLISSEMENT","","","","HOTELLERIE - RESTAURATION",BENINOISE
190,"RB ABOMEY 2011 -M - 491","ETS ""DJIVEDE ET FILS""","Quartier Kpokon - Etoile à BOHICON Tél: 95 79 70 85","Achat et Vente de Produits Tropicaux, Forestiers, Agricoles, SOBEBRA, Huile à moteur, Bar - Restaurant, Servces Traiteurs, Location de Bâches, Assainissement, Transport, Tous Travaux de BTP, Hôtellerie, GSM, Commerce Général","ETABLISSEMENT",DJISSONON Madeleine,"","","",BENINOISE
